"","ID","BirthYear","PO"
"1","00TE0089","-39",0.1
"2","0022031A","-21",0.1
"3","0022132A","-20",0.1
"4","00TB063Z","-19",0.1
"5","0023188A","-16",0.1
"6","00TB127Z","-14",0.1
"7","0022072A","-4",0.1
"8","00TE0109","4",0.1
"9","00TB119Z","6",0.1
"10","00TB091Z","26",0.1
"11","0022094A","30",0.1
"12","00TE0699","41",0.1
"13","00TE0829","46",0.1
"14","0025060A","49",0.1
"15","00TE0689","56",0.1
"16","00tb155a","60",0.1
"17","00TE0579","75",0.1
"18","0022168A","80",0.1
"19","0025089A","72",2.7
"20","00TB0119","97",0.1
"21","0022175A","100",0.1
"22","00TA0139","103",0.1
"23","00TB080Z","106",0.1
"24","00TA0179","115",0.1
"25","00TA0209","121",0.1
"26","00TB154X","127",0.1
"27","00TA0229","128",0.1
"28","00TE0959","129",0.1
"29","0022049A","132",0.1
"30","00TA0219","143",0.1
"31","00TB0019","158",0.1
"32","0022099A","159",0.1
"33","00TB040Z","162",0.1
"34","00TB147A","163",0.1
"35","00TB0059","168",0.1
"36","00TB041Z","169",0.1
"37","00TB0159","169",0.1
"38","00TB112Z","175",0.1
"39","00TB133X","181",0.1
"40","00tb145a","181",0.1
"41","00TB069Z","182",0.1
"42","00TB135X","183",0.1
"43","0022126A","185",0.1
"44","00TB0069","187",0.1
"45","00TB0139","188",0.1
"46","0022121A","191",0.1
"47","00TB161X","195",0.1
"48","00TE1049","198",0.1
"49","0022069A","198",0.1
"50","00TB134X","199",0.1
"51","00TB050Z","199",0.1
"52","00TB139X","204",0.1
"53","00TB066Z","207",0.1
"54","0022125A","207",0.1
"55","00TB060Z","208",0.1
"56","00TB081Z","211",0.1
"57","0022206A","221",0.1
"58","0022089A","223",0.1
"59","00TE0799","223",0.1
"60","00TB158X","223",0.1
"61","00TB0039","225",0.1
"62","0023203A","226",0.1
"63","00222099","230",0.1
"64","0023162A","234",0.1
"65","0023176A","241",0.1
"66","00TA0099","257",0.1
"67","00TB084Z","264",0.1
"68","00TB0359","272",0.1
"69","0022090A","310",0.1
"70","00222089","319",0.1
"71","00TB052Z","334",0.1
"72","AS31041A","339",0.1
"73","00TB0329","340",0.1
"74","0022173A","333",2.4
"75","0022076A","350",0.1
"76","0023159A","351",0.1
"77","0022091A","359",0.1
"78","0022198A","360",0.1
"79","00TE1059","373",0.1
"80","0022162A","380",0.1
"81","00TB049Z","385",0.1
"82","00TB0049","390",0.1
"83","00TB0029","396",0.1
"84","00TB137A","400",0.1
"85","00231630","401",0.1
"86","00TB153X","403",0.1
"87","00TB148X","405",0.1
"88","0022146A","410",0.1
"89","00TB093Z","414",0.1
"90","00TE0449","426",0.1
"91","00TB0149","427",0.1
"92","0022101A","429",0.5
"93","00TE0039","435",0.1
"94","00TB043Z","435",0.1
"95","00TB128Z","438",0.1
"96","00TB156X","440",0.1
"97","00TE0809","442",0.1
"98","00TB065Z","442",0.1
"99","00TD0050","442",0.1
"100","00TB116Z","444",0.1
"101","00240570","446",0.1
"102","00TB055Z","448",0.1
"103","00230610","422",3.9
"104","00TB046Z","450",0.1
"105","00240510","434",1.9
"106","00TE0869","452",0.1
"107","00TD0060","452",0.1
"108","00TB0379","452",0.1
"109","0023195A","453",0.1
"110","00TB121Z","455",0.1
"111","00TB053Z","458",0.1
"112","00TB047Z","459",0.1
"113","00TE0279","461",0.1
"114","00TE0859","464",0.1
"115","00tb136a","464",0.1
"116","00231730","467",0.1
"117","00231890","469",0.1
"118","00TE0269","476",0.1
"119","00TB064Z","477",0.1
"120","00TB130Z","484",0.1
"121","00TD0089","486",0.1
"122","00TE0619","487",0.1
"123","00231800","490",0.1
"124","00232000","484",2.7
"125","00240370","496",0.1
"126","00220810","507",0.1
"127","00TB0369","509",0.1
"128","00TB048Z","511",0.1
"129","AS31013Z","515",0.1
"130","00231030","515",0.1
"131","00240910","527",0.1
"132","00230979","509",1.8
"133","00241040","507",1.1
"134","00230590","540",0.1
"135","00230870","542",0.1
"136","00230580","516",2.2
"137","00231180","553",0.1
"138","00240470","556",0.1
"139","00220390","568",0.1
"140","00TB0339","570",0.1
"141","00231820","554",3
"142","00240560","520",6
"143","00240430","591",0.1
"144","00230451","599",0.1
"145","AS31003Z","610",0.1
"146","00230440","616",0.1
"147","AS31001Z","619",0.1
"148","00TB150X","620",0.1
"149","AS31020Z","620",0.1
"150","00240390","581",7
"151","00250920","627",0.1
"152","0023181A","631",0.1
"153","00230620","601",4
"154","00231600","635",0.1
"155","00230900","620",2.4
"156","00240610","594",2.7
"157","00TE0359","645",0.1
"158","00220630","612",5.6
"159","00221600","648",0.1
"160","00231200","652",0.1
"161","00240350","599",1.3
"162","00240330","655",0.1
"163","AS31042Z","657",0.1
"164","00221720","659",0.1
"165","00TB085Z","659",0.1
"166","00TB056Z","661",0.1
"167","00260800","644",1.1
"168","00230630","632",3.2
"169","00TE0739","664",0.1
"170","00230770","638",1.4
"171","00TE0519","666",0.1
"172","00230710","667",0.1
"173","00TE0329","670",0.1
"174","00TB0289","674",0.1
"175","00230600","665",1.3
"176","00TE0989","680",0.1
"177","00TE0309","680",0.1
"178","00TE0289","681",0.1
"179","00230150","660",1.6
"180","00230120","669",2.9
"181","00220480","670",2.5
"182","00230760","662",4.2
"183","00231970","676",2
"184","00230070","677",2.3
"185","00231990","666",2
"186","00TE0769","696",0.1
"187","00TB0189","699",0.1
"188","00240411","472",10.4
"189","00tb138a","708",0.1
"190","00230880","695",1.5
"191","00230110","711",0.1
"192","00260900","713",0.1
"193","00261240","714",0.1
"194","00220500","716",0.1
"195","00230910","666",5.9
"196","00250620","701",2.4
"197","00250940","720",0.1
"198","00TB062Z","726",0.1
"199","00220730","717",0.8
"200","00230860","715",2
"201","0025061A","730",0.1
"202","00TE0939","734",0.1
"203","00240790","681",6.3
"204","00TB122A","747",0.1
"205","00240590","709",3.3
"206","00261380","726",2.5
"207","00TB142X","757",0.1
"208","00240960","699",3.2
"209","00240290","775",0.1
"210","00261430","784",0.4
"211","00240340","739",2.3
"212","00230960","749",1.1
"213","00230700","770",1.5
"214","00260419","794",0.1
"215","00230420","787",0.4
"216","00260490","799",0.2
"217","00241060","711",5.1
"218","00TE0379","819",0.1
"219","00260760","825",0.1
"220","00230850","761",3.9
"221","00231340","823",1.9
"222","00261300","816",1
"223","00222040","770",5.4
"224","00230720","806",1.4
"225","00261709","826",1.7
"226","00240280","769",5.2
"227","00230570","814",2.5
"228","00240180","732",5.2
"229","00240670","799",4
"230","00tb141a","872",0.1
"231","00240890","807",3.2
"232","00231020","861",2.6
"233","00241080","866",0.7
"234","00TB070Z","894",0.1
"235","00260140","897",0.1
"236","00240660","897",0.1
"237","00231780","864",3.2
"238","00221960","899",0.1
"239","00240020","869",2.3
"240","00230840","905",0.1
"241","00240940","905",0.1
"242","00240360","844",5.4
"243","00240380","809",10.2
"244","00TB0089","924",0.1
"245","AS31040Z","925",0.1
"246","00230180","926",0.1
"247","00260820","925",0.1
"248","00260810","903",5.1
"249","00TB071Z","932",0.1
"250","00231290","914",3.1
"251","00260480","939",0.1
"252","00TB0109","949",0.1
"253","00240800","951",0.1
"254","00260780","935",2.6
"255","00TB0229","956",0.1
"256","00231170","959",0.1
"257","00241050","921",6.2
"258","00TB0279","969",0.1
"259","00240421","963",2
"260","00230230","981",1.2
"261","00240760","988",0.1
"262","00230940","888",10
"263","00TB0099","989",0.1
"264","00TB0199","990",0.1
"265","00230690","976",2.2
"266","00TB0209","992",0.1
"267","00TB114Z","992",0.1
"268","00231300","983",4.4
"269","00230640","979",2.4
"270","00TE0719","1001",0.1
"271","00241180","1004",0.1
"272","00TB045Z","1005",0.1
"273","00230410","985",2.6
"274","00240720","930",4.1
"275","00230510","1018",0.1
"276","00240870","1009",0.7
"277","00221870","1021",0.1
"278","00240780","1021",0.1
"279","00240620","1019",0.3
"280","00TB058Z","1034",0.1
"281","00230920","1019",3.3
"282","00240680","1044",0.6
"283","00260770","1036",3.1
"284","00TB144X","1054",0.1
"285","00230260","1073",0.1
"286","00TB143A","1074",0.1
"287","00260390","1052",2.3
"288","00230670","1065",2
"289","00240500","1061",2.6
"290","00261730","1070",0.8
"291","00231010","1082",1.8
"292","00230380","1132",0.1
"293","00260400","1110",1.4
"294","00230250","1109",3.5
"295","00261720","1135",2.1
"296","00240400","1084",7.3
"297","00TB0129","1166",0.1
"298","00230060","1159",0.8
"299","00241070","1161",2.9
"300","00260690","1157",1
"301","00TB0169","1186",0.1
"302","00TB123Z","1187",0.1
"303","00231320","1181",0.9
"304","00221800","1197",0.1
"305","00230190","1179",4
"306","00230790","1223",1.1
"307","00240930","1211",6.1
"308","00260160","1248",0.1
"309","00230130","1249",0.1
"310","00221560","1249",0.1
"311","00240630","1201",2.7
"312","00240260","1256",1.5
"313","00261500","1264",0.1
"314","00230490","1257",0.9
"315","00260700","1259",0.8
"316","00240422","974",14.2
"317","00260460","1256",1
"318","00240950","1252",2.1
"319","00240080","1192",5.2
"320","00261520","1268",1
"321","00240530","1200",4.9
"322","00240840","1276",0.1
"323","00261250","1268",0.2
"324","00230830","1261",1.9
"325","00260930","1280",0.1
"326","00240412","1005",35.5
"327","00230730","1277",0.2
"328","00261020","1278",2
"329","00260920","1265",1.7
"330","00230430","1273",3.2
"331","00231330","1287",2.8
"332","00230280","1288",1.7
"333","00240490","1260",4.9
"334","00240522","1312",0.1
"335","00260640","1285",1.6
"336","00260170","1290",1.2
"337","00230160","1313",0.1
"338","00230740","1281",2.7
"339","00240200","1295",0.8
"340","00230680","1319",0.1
"341","00230240","1321",0.1
"342","00TB073Z","1322",0.1
"343","00260350","1327",0.2
"344","00260740","1302",2.3
"345","00240750","1301",4
"346","00260560","1341",0.1
"347","00tb097a","1341",0.1
"348","00260450","1334",0.8
"349","00240300","1344",0.1
"350","00231144","1359",0.5
"351","00261750","1345",2.1
"352","00221330","1376",0.1
"353","00260470","1359",3.9
"354","00261270","1394",4.3
"355","00240130","1429",0.1
"356","00261090","1430",0.1
"357","00TN1069","1432",0.1
"358","00TB239X","1432",0.1
"359","00260970","1433",0.1
"360","00TN1089","1433",0.1
"361","00261010","1433",0.1
"362","00261190","1435",0.1
"363","00230370","1419",1.3
"364","00260880","1437",0.1
"365","00261440","1439",0.1
"366","00261351","1432",1.2
"367","00261000","1429",1
"368","00260990","1420",2
"369","00261170","1423",2.6
"370","00261120","1436",0.7
"371","00TB0269","1443",0.1
"372","00260890","1443",0.1
"373","00261510","1443",0.1
"374","00260720","1436",1
"375","00261069","1440",1.7
"376","00261570","1449",0.1
"377","00230780","1448",0.1
"378","00261652","1446",0.6
"379","00260850","1429",2.3
"380","00230290","1426",3
"381","00261150","1440",1.7
"382","00261160","1427",3.7
"383","00261560","1457",0.1
"384","00261280","1445",1.7
"385","00260980","1457",0.3
"386","00261110","1463",0.1
"387","00261610","1463",0.1
"388","00261050","1464",0.1
"389","00261590","1464",0.1
"390","00261200","1464",0.1
"391","00241100","1464",0.1
"392","00260222","1464",0.1
"393","00261100","1465",0.1
"394","00260870","1466",0.1
"395","00TB113Z","1470",0.1
"396","00TN1149","1450",1.6
"397","00260650","1471",0.1
"398","00261070","1458",2.8
"399","00260530","1477",0.1
"400","00220050","1454",1.5
"401","00260730","1479",0.1
"402","00260430","1434",2.2
"403","00260130","1475",0.3
"404","00230460","1444",6.4
"405","00260830","1474",1.1
"406","00261630","1467",2.4
"407","00260911","1487",0.1
"408","00240050","1456",6.4
"409","00260840","1460",3.5
"410","00261230","1482",1.6
"411","00262002","1490",0.1
"412","00TB146X","1491",0.1
"413","00260710","1486",1
"414","00261180","1486",1
"415","00240580","1494",0.1
"416","00240739","1495",0.1
"417","00240010","1476",2.3
"418","00261210","1498",0.1
"419","00260790","1479",2.6
"420","00230650","1467",5
"421","00261319","1503",0.1
"422","00TE0079","1504",0.1
"423","00240540","1465",3.1
"424","00TB0239","1506",0.1
"425","00230270","1447",7.6
"426","00260272","1508",0.1
"427","00240860","1509",0.1
"428","00261030","1502",0.8
"429","00261481","1512",0.1
"430","00TE0229","1514",0.1
"431","00240190","1483",5.8
"432","00260110","1492",2
"433","00260680","1519",0.1
"434","00260181","1519",0.1
"435","00261600","1523",0.1
"436","00261321","1355",9
"437","00240140","1479",1.6
"438","00240692","1534",0.1
"439","00260570","1524",0.7
"440","00261082","1537",0.1
"441","00260670","1541",0.1
"442","00240480","1483",4.3
"443","00231102","1545",0.1
"444","00TB0219","1550",0.1
"445","00260600","1529",1.9
"446","00260372","1559",0.1
"447","00260380","1527",2.9
"448","00TE0239","1562",0.1
"449","00260630","1563",0.1
"450","00261620","1568",0.1
"451","00TB0249","1582",0.1
"452","00TN0189","1575",0.7
"453","00260323","1598",0.1
"454","00260610","1599",0.1
"455","00231091","1570",1.6
"456","00261140","1613",0.1
"457","00261362","1614",0.1
"458","00261580","1607",0.1
"459","00260950","1617",0.1
"460","00260300","1611",1.1
"461","00260311","1643",0.1
"462","00261660","1643",0.1
"463","00260962","1644",0.1
"464","00231151","1646",0.1
"465","00260540","1633",1.5
"466","00TN0249","1631",1.4
"467","00260210","1639",1
"468","00TN0209","1637",1.6
"469","00260580","1635",0.8
"470","00260440","1630",1.7
"471","00260660","1632",3.5
"472","00261260","1665",0.1
"473","00261680","1671",0.1
"474","00TN0239","1659",1.4
"475","00260940","1682",0.1
"476","00260230","1674",0.9
"477","00261671","1686",0.1
"478","00241093","1688",0.1
"479","00261420","1654",6.8
"480","00231132","1691",0.1
"481","00262012","1696",0.1
"482","00260621","1697",0.1
"483","00261492","1702",0.1
"484","00261460","1703",0.1
"485","00261352","1439",13.6
"486","00261651","1719",0.1
"487","00261400","1452",11.3
"488","00260860","1722",0.1
"489","00260290","1724",0.1
"490","00261291","1725",0.1
"491","00220061","1732",0.1
"492","00260259","1738",0.1
"493","00231160","1743",0.1
"494","00261330","1744",0.1
"495","00261390","1767",0.1
"496","00260520","1679",10.8
"497","BC00025Z","1774",0.1
"498","00TN0099","1782",0.1
"499","BC00005Z","1782",0.1
"500","BC00018Z","1785",0.1
"501","BC00021Z","1786",0.1
"502","00240242","1789",0.1
"503","00TN1109","1789",0.1
"504","00TN1099","1789",0.1
"505","BC00046Z","1790",0.1
"506","00261450","1791",0.1
"507","BC00029Z","1791",0.1
"508","BC00022Z","1792",0.1
"509","BC00043Z","1793",0.1
"510","BC00045Z","1793",0.1
"511","BC00037Z","1793",0.1
"512","BC00017Z","1793",0.1
"513","BC00049Z","1794",0.1
"514","BC00006Z","1795",0.1
"515","BC00020Z","1796",0.1
"516","00TN0079","1793",0.5
"517","BC00016Z","1798",0.1
"518","00TN0889","1797",0.3
"519","00260500","1794",1
"520","00TN0109","1793",0.7
"521","00TN0069","1795",0.6
"522","00261410","1802",0.1
"523","00TN0029","1803",0.1
"524","BC00042Z","1803",0.1
"525","00260510","1793",0.6
"526","00260260","1794",0.2
"527","00TN0019","1795",1.7
"528","00260240","1806",0.1
"529","00TN0089","1806",0.1
"530","00260340","1806",0.1
"531","BC00011Z","1806",0.1
"532","BC00004Z","1807",0.1
"533","BC00028Z","1809",0.1
"534","00TE0219","1810",0.1
"535","00TN0119","1810",0.1
"536","BC00001Z","1813",0.1
"537","00240091","1816",0.1
"538","00TN0149","1811",0.7
"539","00240101","1818",0.1
"540","00TE0209","1818",0.1
"541","00TN0139","1819",0.1
"542","00260330","1813",1.5
"543","BC00007Z","1819",0.1
"544","00260551","1823",0.1
"545","00TE0199","1823",0.1
"546","00241011","1823",0.1
"547","00240112","1824",0.1
"548","00240991","1824",0.1
"549","BC00041Z","1824",0.1
"550","00TN0129","1820",1.1
"551","00262020","1826",0.1
"552","BC00048Z","1827",0.1
"553","BC00047Z","1829",0.1
"554","00240981","1829",0.1
"555","00240171","1830",0.1
"556","00TN0049","1822",0.5
"557","00TN0199","1832",0.1
"558","00241141","1812",2.6
"559","00230052","1833",0.1
"560","00TN0059","1834",0.1
"561","00240973","1819",1.6
"562","00261322","1834",0.1
"563","00TN0039","1822",1.9
"564","00261130","1839",0.1
"565","00230472","1840",0.1
"566","00260590","1843",0.1
"567","00230031","1847",0.1
"568","00240161","1847",0.1
"569","00TN0170","1849",0.1
"570","00241161","1849",0.1
"571","00230392","1839",1.6
"572","00230022","1853",0.1
"573","00230351","1853",0.1
"574","00260750","1856",0.1
"575","00241131","1860",0.1
"576","00241172","1863",0.1
"577","00240072","1877",0.1
"578","BC00002Z","1889",0.1
"579","BC00026Z","1900",0.1
"580","BC00014Z","1946",0.1
"581","BC00032Z","1950",0.1
"582","BC00013Z","1952",0.1
"583","BC00030Z","1957",0.1
"584","BC00012Z","1969",0.1
"585","TORN001","1963",0.1
"586","TORN002","1956",0.1
"587","TORN003","1957",0.3
"588","TORN004","1952",0.4
"589","TORN005","1962",0.4
"590","TORN006","1957",0.6
"591","TORN007","1944",0.3
"592","TORN008","1964",0.3
"593","TORN009","1962",0.1
"594","TORN010","1947",0.1
"595","TORN011","1961",0.1
"596","TORN012","1961",0.2
"597","TORN013","1946",0.5
"598","TORN014","1936",0.3
"599","TORN051","1741",1.5
"600","TORN052","1790",0.8
"601","TORN053","1782",1
"602","TORN054","1778",0.2
"603","TORN055","1785",0.2
"604","TORN061","1953",0.2
"605","TORN062","1950",0.2
"606","TORN063","1953",0.1
"607","TORN064","1952",0.3
"608","TORN065","1951",0.1
"609","TORN201","1782",0.8
"610","TORN202","1804",3.8
"611","TORN203","1814",1.3
"612","TORN204","1801",2.4
"613","TORN205","1794",0.5
"614","TORN206","1798",0.3
"615","TORN207","1893",1.3
"616","TORN208","1785",0.4
"617","TORN209","1789",0.2
"618","TORN210","1780",2.2
"619","TORN101","1771",0.1
"620","TORN221","1797",0.4
"621","TORN222","1818",0.8
"622","TORN223","1812",0.6
"623","TORN225","1783",1.1
"624","TORN229","1809",1.5
"625","TORN230","1817",0.9
"626","TORN231","1912",2.2
"627","TORN232","1831",0.1
"628","TORN234","1924",0.1
"629","TORN236","1817",0.8
"630","TORN237","1791",1.8
"631","TORN238","1788",2.1
"632","TORN239","1826",0.1
"633","TORN242","1827",0.8
"634","TORN243","1822",0.6
"635","TORN244","1800",0.6
"636","TORN245","1820",1.7
"637","TORN246","1911",0.4
"638","TORN248","1828",1.2
"639","TORN250","1810",0.9
"640","TORN227","1942",0.5
"641","TORN235","1941",0.2
"642","TORN240","1946",1.3
"643","TORN241","1945",0.6
"644","TORN247","1944",0.3
"645","TORN251","1972",0.1
"646","TORN252","1946",0.1
"647","TORN253","1946",0.1
"648","TORN254","1940",0.1
"649","TORN258","1949",0.1
