"","id","effect","type","model"
"689",1,1.14793302690388,"T","rcs"
"690",2,1.14670046598127,"T","rcs"
"691",3,1.12529498026485,"T","rcs"
"692",4,1.10922802237571,"T","rcs"
"693",5,1.47634589740039,"T","rcs"
"694",6,1.23482774188088,"T","rcs"
"695",7,1.51954541755653,"T","rcs"
"696",8,1.27247237989387,"T","rcs"
"697",9,1.17097866561134,"T","rcs"
"698",10,1.12612687994246,"T","rcs"
"699",11,1.08131893061103,"T","rcs"
"700",12,1.09252794184238,"T","rcs"
"701",13,1.0918283665165,"T","rcs"
"702",14,1.08861731865402,"T","rcs"
"703",15,1.08504123898652,"T","rcs"
"704",16,1.07381457979734,"T","rcs"
"705",17,1.0897764937639,"T","rcs"
"706",18,1.07898859143202,"T","rcs"
"707",19,1.08929509776433,"T","rcs"
"708",20,1.08022749446085,"T","rcs"
"709",21,1.05982934567218,"T","rcs"
"710",22,1.05811811341028,"T","rcs"
"711",23,1.04032272942168,"T","rcs"
"712",24,1.04262547361592,"T","rcs"
"713",25,1.04114294292929,"T","rcs"
"714",26,1.0357274543726,"T","rcs"
"715",27,1.29462276646616,"T","rcs"
"716",28,1.13630763720124,"T","rcs"
"717",29,1.09160775380326,"T","rcs"
"718",30,1.07034430668335,"T","rcs"
"719",31,1.2845715682546,"T","rcs"
"720",32,1.13331948008081,"T","rcs"
"721",33,1.08005468382858,"T","rcs"
"722",34,1.05335414280469,"T","rcs"
"723",35,1.01570822390427,"T","rcs"
"724",36,1.02574293081021,"T","rcs"
"725",37,1.02429143894245,"T","rcs"
"726",38,1.02991451281895,"T","rcs"
"727",39,1.03793776472197,"T","rcs"
"728",40,1.01986996807628,"T","rcs"
"729",41,1.00082005186395,"T","rcs"
"730",42,1.245994316566,"T","rcs"
"731",43,1.09776379936467,"T","rcs"
"732",44,1.06101878112937,"T","rcs"
"733",45,1.02863959976744,"T","rcs"
"734",46,1.02069889945605,"T","rcs"
"735",47,1.21593803510769,"T","rcs"
"736",48,1.10916646027719,"T","rcs"
"737",49,1.07436019222015,"T","rcs"
"738",50,1.24124482507902,"T","rcs"
"739",51,1.11897335148409,"T","rcs"
"740",52,1.07219822150959,"T","rcs"
"741",53,1.06130851650837,"T","rcs"
"742",54,1.04311295394234,"T","rcs"
"743",55,1.03251114487232,"T","rcs"
"744",56,1.03658418932336,"T","rcs"
"745",57,1.21156180948218,"T","rcs"
"746",58,1.09570036875416,"T","rcs"
"747",59,1.06614286241088,"T","rcs"
"748",60,1.05415234905784,"T","rcs"
"749",61,1.20185504247837,"T","rcs"
"750",62,1.11197271794684,"T","rcs"
"751",63,1.06947556626317,"T","rcs"
"752",64,1.0582602470513,"T","rcs"
"753",65,1.03026624238754,"T","rcs"
"754",66,1.03492920690811,"T","rcs"
"755",67,1.01887032063958,"T","rcs"
"756",68,1.02303488571832,"T","rcs"
"757",69,1.01643668806279,"T","rcs"
"758",70,1.01217076658871,"T","rcs"
"759",71,1.01213559478679,"T","rcs"
"760",72,1.0201803895022,"T","rcs"
"761",73,1.02180519589621,"T","rcs"
"762",74,1.00731680378065,"T","rcs"
"763",75,0.993825835355091,"T","rcs"
"764",76,1.15754331848656,"T","rcs"
"765",77,1.06635003437758,"T","rcs"
"766",78,1.03234833758593,"T","rcs"
"767",79,1.03268915446655,"T","rcs"
"768",80,1.01062325328191,"T","rcs"
"769",81,1.18562144886056,"T","rcs"
"770",82,1.07984725081787,"T","rcs"
"771",83,1.04613602304425,"T","rcs"
"772",84,1.02949433057502,"T","rcs"
"773",85,1.02471761463572,"T","rcs"
"774",86,1.00758201289401,"T","rcs"
"775",87,1.00161148565458,"T","rcs"
"776",88,1.00907354759538,"T","rcs"
"777",89,1.01778720987353,"T","rcs"
"778",90,1.00104334969275,"T","rcs"
"779",91,1.00776518200823,"T","rcs"
"780",92,1.00298191327599,"T","rcs"
"781",93,1.01288440680086,"T","rcs"
"782",94,1.00305288905374,"T","rcs"
"783",95,1.00032862841185,"T","rcs"
"784",96,1.0079209831406,"T","rcs"
"785",97,0.998384803626882,"T","rcs"
"786",98,1.16181509718959,"T","rcs"
"787",99,1.06770927835448,"T","rcs"
"788",100,1.0368678794206,"T","rcs"
"789",101,1.01142998575956,"T","rcs"
"790",102,1.05636059221784,"T","rcs"
"791",103,1.0339224216944,"T","rcs"
"792",104,1.16126537616177,"T","rcs"
"793",105,1.05850353969508,"T","rcs"
"794",106,1.03977270976003,"T","rcs"
"795",107,1.16647502527505,"T","rcs"
"796",108,1.07302169402031,"T","rcs"
"797",109,1.03945383947988,"T","rcs"
"798",110,1.03038564635649,"T","rcs"
"799",111,1.01009165077403,"T","rcs"
"800",112,1.00880964933194,"T","rcs"
"801",113,1.0314289553795,"T","rcs"
"802",114,1.01171140212455,"T","rcs"
"803",115,1.02644655257363,"T","rcs"
"804",116,1.15188028652172,"T","rcs"
"805",117,1.07126792762196,"T","rcs"
"806",118,1.04623121522539,"T","rcs"
"807",119,1.04295931248619,"T","rcs"
"808",120,1.00955222670401,"T","rcs"
"809",121,1.00045752338306,"T","rcs"
"810",122,1.13189012784425,"T","rcs"
"811",123,1.05846265290557,"T","rcs"
"812",124,1.03584642621177,"T","rcs"
"813",125,1.0379817500463,"T","rcs"
"814",126,1.00559987098038,"T","rcs"
"815",127,1.01132256205312,"T","rcs"
"816",128,1.13062571881527,"T","rcs"
"817",129,1.1685968166821,"T","rcs"
"818",130,1.1941547532736,"T","rcs"
"819",131,1.09461666507332,"T","rcs"
"820",132,1.05873748320061,"T","rcs"
"821",133,1.15662715743785,"T","rcs"
"822",134,1.06062642579784,"T","rcs"
"823",135,1.0441720253985,"T","rcs"
"824",136,1.03794148591348,"T","rcs"
"825",137,1.02456787223068,"T","rcs"
"826",138,1.02179882627305,"T","rcs"
"827",139,1.02787324702755,"T","rcs"
"828",140,1.02433351690024,"T","rcs"
"829",141,1.01674831444341,"T","rcs"
"830",142,1.02201917895863,"T","rcs"
"831",143,1.01880525302955,"T","rcs"
"832",144,1.11696523320421,"T","rcs"
"833",145,1.05279603791614,"T","rcs"
"834",146,1.02292108328214,"T","rcs"
"835",147,1.02487039049047,"T","rcs"
"836",148,1.00044389646998,"T","rcs"
"837",149,1.00741284903381,"T","rcs"
"838",150,0.997724139876899,"T","rcs"
"839",151,0.992756283731826,"T","rcs"
"840",152,0.993343144182698,"T","rcs"
"841",153,1.00123983444375,"T","rcs"
"842",154,0.980715276901378,"T","rcs"
"843",155,0.980790762056087,"T","rcs"
"844",156,0.988256525290875,"T","rcs"
"845",157,0.989971929119401,"T","rcs"
"846",158,0.973399184696341,"T","rcs"
"847",159,1.09105589983201,"T","rcs"
"848",160,1.13636417896238,"T","rcs"
"849",161,1.06183614317117,"T","rcs"
"850",162,1.02810798331661,"T","rcs"
"851",163,1.11420279097656,"T","rcs"
"852",164,1.14347079708553,"T","rcs"
"853",165,1.0742646325296,"T","rcs"
"854",166,1.02643133617689,"T","rcs"
"855",167,1.03436124084024,"T","rcs"
"856",168,1.01629121962438,"T","rcs"
"857",169,1.10727296477594,"T","rcs"
"858",170,1.24961511213361,"T","rcs"
"859",171,1.11960079528696,"T","rcs"
"860",172,1.083474225958,"T","rcs"
"861",173,1.05340761171763,"T","rcs"
"862",174,1.02715660432513,"T","rcs"
"863",175,1.03681822977033,"T","rcs"
"864",176,1.10793276741196,"T","rcs"
"865",177,1.05090989615162,"T","rcs"
"866",178,1.0349076695663,"T","rcs"
"867",179,1.03348308427694,"T","rcs"
"868",180,1.01448591066797,"T","rcs"
"869",181,1.01432542313428,"T","rcs"
"870",182,1.17735861693391,"T","rcs"
"871",183,1.16018144229185,"T","rcs"
"872",184,1.16966147320407,"T","rcs"
"873",185,1.09890722047476,"T","rcs"
"874",186,1.12627449651703,"T","rcs"
"875",187,1.06916760188876,"T","rcs"
"876",188,1.11606667800387,"T","rcs"
"877",189,1.13275552318418,"T","rcs"
"878",190,1.0670953441461,"T","rcs"
"879",191,1.05866210702696,"T","rcs"
"880",192,1.11517807621443,"T","rcs"
"881",193,1.05742078009031,"T","rcs"
"882",194,1.0476167526206,"T","rcs"
"883",195,1.03746621750928,"T","rcs"
"884",196,1.10665153883934,"T","rcs"
"885",197,1.06297329229843,"T","rcs"
"886",198,1.04201874285404,"T","rcs"
"887",199,1.17875522160999,"T","rcs"
"888",200,1.21413041477274,"T","rcs"
"889",201,1.1231634096217,"T","rcs"
"890",202,1.09821149018564,"T","rcs"
"891",203,1.06249974181405,"T","rcs"
"892",204,1.0435151866823,"T","rcs"
"893",205,1.09707525044185,"T","rcs"
"894",206,1.05405468566098,"T","rcs"
"895",207,1.03967077554327,"T","rcs"
"896",208,1.17168217196992,"T","rcs"
"897",209,1.15099723878848,"T","rcs"
"898",210,1.09112519309136,"T","rcs"
"899",211,1.06437136641754,"T","rcs"
"900",212,1.09648772612304,"T","rcs"
"901",213,1.05242108199684,"T","rcs"
"902",214,1.04615053735162,"T","rcs"
"903",215,1.03905274911432,"T","rcs"
"904",216,1.03203707384765,"T","rcs"
"905",217,1.02505677707523,"T","rcs"
"906",218,1.01380537097733,"T","rcs"
"907",219,1.01433724842789,"T","rcs"
"908",220,1.01421959178282,"T","rcs"
"909",221,1.01532888140462,"T","rcs"
"910",222,1.05933982519747,"T","rcs"
"911",223,1.03063964250563,"T","rcs"
"912",224,1.19885229393713,"T","rcs"
"913",225,1.07952967987426,"T","rcs"
"914",226,1.10693841402956,"T","rcs"
"915",227,1.12588161763159,"T","rcs"
"916",228,1.05886669207702,"T","rcs"
"917",229,1.03549527818925,"T","rcs"
"918",230,1.02059158243426,"T","rcs"
"919",231,1.07529036830318,"T","rcs"
"920",232,1.04243671766312,"T","rcs"
"921",233,1.02916664991454,"T","rcs"
"922",234,1.02476708020628,"T","rcs"
"923",235,1.06667758013593,"T","rcs"
"924",236,1.03750574442165,"T","rcs"
"925",237,1.02208845403637,"T","rcs"
"926",238,1.02029261255113,"T","rcs"
"927",239,1.0204461090635,"T","rcs"
"928",240,1.01083511292582,"T","rcs"
"929",241,1.00141636717931,"T","rcs"
"930",242,1.05288791198572,"T","rcs"
"931",243,1.0207351340075,"T","rcs"
"932",244,1.0131269021837,"T","rcs"
"933",245,1.00658202880051,"T","rcs"
"934",246,0.991538110180214,"T","rcs"
"935",247,0.992699284501219,"T","rcs"
"936",248,0.98497131916853,"T","rcs"
"937",249,0.981968187214503,"T","rcs"
"938",250,0.984342698553016,"T","rcs"
"939",251,0.982835502682469,"T","rcs"
"940",252,0.975495505704636,"T","rcs"
"941",253,0.97058157464305,"T","rcs"
"942",254,0.972989481867475,"T","rcs"
"943",255,0.975210517781281,"T","rcs"
"944",256,0.970390144689681,"T","rcs"
"945",257,0.97467963100968,"T","rcs"
"946",258,1.02909085880307,"T","rcs"
"947",259,0.995351201796825,"T","rcs"
"948",260,0.972513794270401,"T","rcs"
"949",261,0.972617973295748,"T","rcs"
"950",262,0.970444442387681,"T","rcs"
"951",263,0.97164630947747,"T","rcs"
"952",264,0.970631007226611,"T","rcs"
"953",265,1.02107494797126,"T","rcs"
"954",266,0.986349051084982,"T","rcs"
"955",267,0.978609997354638,"T","rcs"
"956",268,0.981556707060364,"T","rcs"
"957",269,0.976104622263021,"T","rcs"
"958",270,0.972802759921093,"T","rcs"
"959",271,0.96533028393159,"T","rcs"
"960",272,0.96131667809539,"T","rcs"
"961",273,1.01257660926095,"T","rcs"
"962",274,0.994105429216508,"T","rcs"
"963",275,0.976469648735839,"T","rcs"
"964",276,0.979808597350934,"T","rcs"
"965",277,0.965874433061448,"T","rcs"
"966",278,0.964645931642151,"T","rcs"
"967",279,0.959818500548907,"T","rcs"
"968",280,0.968830900710886,"T","rcs"
"969",281,0.96233289603544,"T","rcs"
"970",282,0.95491794201288,"T","rcs"
"971",283,0.956732695260931,"T","rcs"
"972",284,0.951135953308065,"T","rcs"
"973",285,0.949754752010865,"T","rcs"
"974",286,0.957079112894699,"T","rcs"
"975",287,0.948123980741302,"T","rcs"
"976",288,0.959159234123539,"T","rcs"
"977",289,0.943142418256756,"T","rcs"
"978",290,0.953279911158264,"T","rcs"
"979",291,0.95011365491043,"T","rcs"
"980",292,0.953254495649018,"T","rcs"
"981",293,0.954432856828534,"T","rcs"
"982",294,0.949590077547512,"T","rcs"
"983",295,0.945294110010247,"T","rcs"
"984",296,0.951091832895542,"T","rcs"
"985",297,0.95210761937607,"T","rcs"
"986",298,0.945947895976523,"T","rcs"
"987",299,0.952261785900133,"T","rcs"
"988",300,0.952073651873312,"T","rcs"
"989",301,0.952549840541703,"T","rcs"
"990",302,0.953234039697722,"T","rcs"
"991",303,0.947089463666272,"T","rcs"
"992",304,0.951052653290259,"T","rcs"
"993",305,0.937506467195532,"T","rcs"
"994",306,0.945207030486474,"T","rcs"
"995",307,0.945617816521922,"T","rcs"
"996",308,0.947045527456583,"T","rcs"
"997",309,0.93646259498345,"T","rcs"
"998",310,0.956968312468986,"T","rcs"
"999",311,1.01148589975641,"T","rcs"
"1000",312,0.982185258378647,"T","rcs"
"1001",313,0.951796109190211,"T","rcs"
"1002",314,0.960089870322563,"T","rcs"
"1003",315,0.94928794609748,"T","rcs"
"1004",316,0.958322113010965,"T","rcs"
"1005",317,0.953083038257167,"T","rcs"
"1006",318,0.962513870319278,"T","rcs"
"1007",319,0.952526709221231,"T","rcs"
"1008",320,1.00985289429038,"T","rcs"
"1009",321,0.977891872526813,"T","rcs"
"1010",322,0.976777118964371,"T","rcs"
"1011",323,0.965440162636835,"T","rcs"
"1012",324,0.95674216563014,"T","rcs"
"1013",325,0.951766553842902,"T","rcs"
"1014",326,0.959805019689129,"T","rcs"
"1015",327,0.94500775204072,"T","rcs"
"1016",328,0.952148030587998,"T","rcs"
"1017",329,0.942904466471755,"T","rcs"
"1018",330,0.943686029393311,"T","rcs"
"1019",331,0.944154956648053,"T","rcs"
"1020",332,0.943705807775079,"T","rcs"
"1021",333,0.942934183546286,"T","rcs"
"1022",334,0.950068100976208,"T","rcs"
"1023",335,1.02092831892471,"T","rcs"
"1024",336,0.978622368223669,"T","rcs"
"1025",337,0.960743022374866,"T","rcs"
"1026",338,0.957313744644487,"T","rcs"
"1027",339,0.948393288638568,"T","rcs"
"1028",340,1.02803798046475,"T","rcs"
"1029",341,1.0605566256646,"T","rcs"
"1030",342,1.01049771375507,"T","rcs"
"1031",343,0.976932670930156,"T","rcs"
"1032",344,0.977591053827369,"T","rcs"
"1033",345,0.974312450045619,"T","rcs"
"1034",346,0.978438534757128,"T","rcs"
"1035",347,0.956678119997237,"T","rcs"
"1036",348,0.962214456115762,"T","rcs"
"1037",349,0.960702000701671,"T","rcs"
"1038",350,0.968310690718067,"T","rcs"
"1039",351,1.03261632326558,"T","rcs"
"1040",352,1.07244474519032,"T","rcs"
"1041",353,1.01539610344787,"T","rcs"
"1042",354,1.00391742210154,"T","rcs"
"1043",355,0.98385484495143,"T","rcs"
"1044",356,0.97986520940955,"T","rcs"
"1045",357,0.964883088020439,"T","rcs"
"1046",358,0.970111376183005,"T","rcs"
"1047",359,0.976933613907865,"T","rcs"
"1048",360,1.05220491554096,"T","rcs"
"1049",361,1.07696875758571,"T","rcs"
"1050",362,1.02982265447557,"T","rcs"
"1051",363,1.01222431133212,"T","rcs"
"1052",364,0.990649296922234,"T","rcs"
"1053",365,0.980567377344518,"T","rcs"
"1054",366,0.986495875672462,"T","rcs"
"1055",367,0.982387284529855,"T","rcs"
"1056",368,0.971122795110746,"T","rcs"
"1057",369,0.965847689695739,"T","rcs"
"1058",370,0.965492363187645,"T","rcs"
"1059",371,0.964029558508091,"T","rcs"
"1060",372,0.972620468618557,"T","rcs"
"1061",373,0.963300190640085,"T","rcs"
"1062",374,1.03872469155539,"T","rcs"
"1063",375,0.998802277751623,"T","rcs"
"1064",376,0.976855438317762,"T","rcs"
"1065",377,0.96942177662045,"T","rcs"
"1066",378,0.965390218888642,"T","rcs"
"1067",379,0.977500332577464,"T","rcs"
"1068",380,0.955432852754262,"T","rcs"
"1069",381,1.04375218075119,"T","rcs"
"1070",382,0.994814889346049,"T","rcs"
"1071",383,0.991612849370613,"T","rcs"
"1072",384,0.977330465547514,"T","rcs"
"1073",385,0.966638930580964,"T","rcs"
"1074",386,1.06646676147422,"T","rcs"
"1075",387,0.995259973466932,"T","rcs"
"1076",388,0.969808896721376,"T","rcs"
"1077",389,0.962872539813934,"T","rcs"
"1078",390,0.95902983616803,"T","rcs"
"1079",391,1.06580724766362,"T","rcs"
"1080",392,1.00643384086929,"T","rcs"
"1081",393,0.988989878232894,"T","rcs"
"1082",394,0.977721103868015,"T","rcs"
"1083",395,0.972763615559917,"T","rcs"
"1084",396,0.968094624721771,"T","rcs"
"1085",397,1.04598174215494,"T","rcs"
"1086",398,1.00744289599296,"T","rcs"
"1087",399,0.990061806224962,"T","rcs"
"1088",400,0.973197438104747,"T","rcs"
"1089",401,1.05873205010777,"T","rcs"
"1090",402,1.07773907523882,"T","rcs"
"1091",403,1.02635625230476,"T","rcs"
"1092",404,1.08155416693184,"T","rcs"
"1093",405,1.03164320845568,"T","rcs"
"1094",406,1.08823449460375,"T","rcs"
"1095",407,1.02437013932061,"T","rcs"
"1096",408,1.00952373538359,"T","rcs"
"1097",409,1.00185570936133,"T","rcs"
"1098",410,0.999486836844342,"T","rcs"
"1099",411,1.07383254710772,"T","rcs"
"1100",412,1.02708696432116,"T","rcs"
"1101",413,1.00913910038424,"T","rcs"
"1102",414,1.01075540771125,"T","rcs"
"1103",415,1.06917444907537,"T","rcs"
"1104",416,1.0218389381824,"T","rcs"
"1105",417,1.01122464782867,"T","rcs"
"1106",418,1.01441432533072,"T","rcs"
"1107",419,1.00989264486692,"T","rcs"
"1108",420,1.00055157084741,"T","rcs"
"1109",421,0.994997408990867,"T","rcs"
"1110",422,0.975847619449535,"T","rcs"
"1111",423,0.993934591060164,"T","rcs"
"1112",424,0.9840392643999,"T","rcs"
"1113",425,0.972205553576082,"T","rcs"
"1114",426,0.984636492899837,"T","rcs"
"1115",427,1.07042275165967,"T","rcs"
"1116",428,1.09176161312068,"T","rcs"
"1117",429,1.02129711281457,"T","rcs"
"1118",430,1.010371313737,"T","rcs"
"1119",431,0.990166775164472,"T","rcs"
"1120",432,0.977819997174481,"T","rcs"
"1121",433,0.975145553416227,"T","rcs"
"1122",434,0.985851045786425,"T","rcs"
"1123",435,0.984427355418729,"T","rcs"
"1124",436,1.14020739284682,"T","rcs"
"1125",437,1.06048932115257,"T","rcs"
"1126",438,1.02825545592337,"T","rcs"
"1127",439,1.09031505101966,"T","rcs"
"1128",440,1.03129897680929,"T","rcs"
"1129",441,1.0873957871436,"T","rcs"
"1130",442,1.03715719863394,"T","rcs"
"1131",443,1.22365592035644,"T","rcs"
"1132",444,1.09155384391669,"T","rcs"
"1133",445,1.12242622351049,"T","rcs"
"1134",446,1.07375143573529,"T","rcs"
"1135",447,1.10080124725146,"T","rcs"
"1136",448,1.06517741057853,"T","rcs"
"1137",449,1.10092716458007,"T","rcs"
"1138",450,1.06003743364051,"T","rcs"
"1139",451,1.09087176798721,"T","rcs"
"1140",452,1.05932726589393,"T","rcs"
"1141",453,1.22430230831882,"T","rcs"
"1142",454,1.17596455223949,"T","rcs"
"1143",455,1.10183759395552,"T","rcs"
"1144",456,1.12120452530749,"T","rcs"
"1145",457,1.06807209392312,"T","rcs"
"1146",458,1.0490662530403,"T","rcs"
"1147",459,1.09837867674455,"T","rcs"
"1148",460,1.12062763247098,"T","rcs"
"1149",461,1.07747275803553,"T","rcs"
"1150",462,1.1145069568001,"T","rcs"
"1151",463,1.06872325226144,"T","rcs"
"1152",464,1.04459109604965,"T","rcs"
"1153",465,1.15028625464002,"T","rcs"
"1154",466,1.08648737706058,"T","rcs"
"1155",467,1.06542823090858,"T","rcs"
"1156",468,1.12276469259204,"T","rcs"
"1157",469,1.06798157698934,"T","rcs"
"1158",470,1.11436950198642,"T","rcs"
"1159",471,1.0755942768629,"T","rcs"
"1160",472,1.05225487636296,"T","rcs"
"1161",473,1.0498247241403,"T","rcs"
"1162",474,1.03654633781071,"T","rcs"
"1163",475,1.03091719035068,"T","rcs"
"1164",476,1.02636674213722,"T","rcs"
"1165",477,1.08412420168151,"T","rcs"
"1166",478,1.10267724627724,"T","rcs"
"1167",479,1.04928624221213,"T","rcs"
"1168",480,1.04341367598274,"T","rcs"
"1169",481,1.02972246210976,"T","rcs"
"1170",482,1.01656219055214,"T","rcs"
"1171",483,1.00337186467832,"T","rcs"
"1172",484,1.00562387908191,"T","rcs"
"1173",485,1.05864543787353,"T","rcs"
"1174",486,1.0317585785904,"T","rcs"
"1175",487,1.06808002438684,"T","rcs"
"1176",488,1.09839378831925,"T","rcs"
"1177",489,1.03952635245845,"T","rcs"
"1178",490,1.03196887674691,"T","rcs"
"1179",491,1.06349707929684,"T","rcs"
"1180",492,1.03405982720773,"T","rcs"
"1181",493,1.02380995375224,"T","rcs"
"1182",494,1.02156074285942,"T","rcs"
"1183",495,1.01231191897996,"T","rcs"
"1184",496,1.01326754832805,"T","rcs"
"1185",497,1.07002033512211,"T","rcs"
"1186",498,1.03526702035575,"T","rcs"
"1187",499,1.0189925166343,"T","rcs"
"1188",500,1.01355481690875,"T","rcs"
"1189",501,0.994277948439387,"T","rcs"
"1190",502,1.01478476953346,"T","rcs"
"1191",503,0.998455234473026,"T","rcs"
"1192",504,0.996290071678031,"T","rcs"
"1193",505,0.99727170054346,"T","rcs"
"1194",506,0.988455265988562,"T","rcs"
"1195",507,0.984731401478458,"T","rcs"
"1196",508,1.03309180689889,"T","rcs"
"1197",509,1.00873532644601,"T","rcs"
"1198",510,1.05185613318672,"T","rcs"
"1199",511,1.02063478468354,"T","rcs"
"1200",512,1.06133609821035,"T","rcs"
"1201",513,1.00900451119004,"T","rcs"
"1202",514,0.995642834072826,"T","rcs"
"1203",515,0.990395118046886,"T","rcs"
"1204",516,1.08989109014501,"T","rcs"
"1205",517,1.02532539256818,"T","rcs"
"1206",518,1.0061233631077,"T","rcs"
"1207",519,1.00294293763071,"T","rcs"
"1208",520,0.996081244375041,"T","rcs"
"1209",521,0.98355147287492,"T","rcs"
