"","id","effect","type","model"
"1210",522,0.997950228389365,"T","rcs"
"1211",523,0.984126966875766,"T","rcs"
"1212",524,0.983832179783943,"T","rcs"
"1213",525,0.977293236523684,"T","rcs"
"1214",526,0.977241602942164,"T","rcs"
"1215",527,0.97859512091038,"T","rcs"
"1216",528,1.03066299125806,"T","rcs"
"1217",529,1.00266088389685,"T","rcs"
"1218",530,0.99419632999224,"T","rcs"
"1219",531,0.988914637329031,"T","rcs"
"1220",532,0.976073455745095,"T","rcs"
"1221",533,0.972903386230426,"T","rcs"
"1222",534,0.976746145116762,"T","rcs"
"1223",535,0.962333978804745,"T","rcs"
"1224",536,0.976683980025062,"T","rcs"
"1225",537,0.972373386511497,"T","rcs"
"1226",538,0.965272502433568,"T","rcs"
"1227",539,0.968825445369034,"T","rcs"
"1228",540,0.966674504249248,"T","rcs"
"1229",541,1.01781203228567,"T","rcs"
"1230",542,0.982105303996819,"T","rcs"
"1231",543,1.03205081270592,"T","rcs"
"1232",544,0.999537885789171,"T","rcs"
"1233",545,0.994024087836983,"T","rcs"
"1234",546,0.978260693991389,"T","rcs"
"1235",547,0.969729702977927,"T","rcs"
"1236",548,0.969483982985471,"T","rcs"
"1237",549,0.972996170958224,"T","rcs"
"1238",550,0.965116502717825,"T","rcs"
"1239",551,0.973964865059774,"T","rcs"
"1240",552,0.963318634627789,"T","rcs"
"1241",553,0.97711712858034,"T","rcs"
"1242",554,1.03104881018374,"T","rcs"
"1243",555,0.993640776900169,"T","rcs"
"1244",556,0.981131755286525,"T","rcs"
"1245",557,1.02969194993827,"T","rcs"
"1246",558,0.989309351155881,"T","rcs"
"1247",559,0.980942807980093,"T","rcs"
"1248",560,0.971897969857983,"T","rcs"
"1249",561,0.972098512549577,"T","rcs"
"1250",562,0.970050406769607,"T","rcs"
"1251",563,0.970652988104301,"T","rcs"
"1252",564,0.960307627004155,"T","rcs"
"1253",565,0.959828749016736,"T","rcs"
"1254",566,0.9617483065784,"T","rcs"
"1255",567,0.963384009199834,"T","rcs"
"1256",568,0.955320077556882,"T","rcs"
"1257",569,1.01443593422887,"T","rcs"
"1258",570,0.969859226945217,"T","rcs"
"1259",571,1.02692579304371,"T","rcs"
"1260",572,0.985051024849448,"T","rcs"
"1261",573,0.97405236285988,"T","rcs"
"1262",574,0.972280406786544,"T","rcs"
"1263",575,0.969594528125751,"T","rcs"
"1264",576,0.971790486535972,"T","rcs"
"1265",577,0.967424549384241,"T","rcs"
"1266",578,0.969114083351037,"T","rcs"
"1267",579,0.974279360756732,"T","rcs"
"1268",580,0.963324860871479,"T","rcs"
"1269",581,0.97157446312329,"T","rcs"
"1270",582,0.957887020598517,"T","rcs"
"1271",583,0.972612467012107,"T","rcs"
"1272",584,0.958148689353725,"T","rcs"
"1273",585,0.969584358734836,"T","rcs"
"1274",586,0.96142372665203,"T","rcs"
"1275",587,0.968636177529932,"T","rcs"
"1276",588,0.960494998248869,"T","rcs"
"1277",589,0.962439710185262,"T","rcs"
"1278",590,0.95401594050569,"T","rcs"
"1279",591,0.955991139177847,"T","rcs"
"1280",592,1.00137427851722,"T","rcs"
"1281",593,0.979806993892081,"T","rcs"
"1282",594,0.967400658819195,"T","rcs"
"1283",595,0.968116944059406,"T","rcs"
"1284",596,0.961022855759693,"T","rcs"
"1285",597,0.955704924015902,"T","rcs"
"1286",598,0.951182491377808,"T","rcs"
"1287",599,0.949243906897161,"T","rcs"
"1288",600,0.998579724748558,"T","rcs"
"1289",601,0.977786973975225,"T","rcs"
"1290",602,0.964381821225464,"T","rcs"
"1291",603,0.960578769937971,"T","rcs"
"1292",604,0.948259241039571,"T","rcs"
"1293",605,0.955827601636419,"T","rcs"
"1294",606,0.949171056322688,"T","rcs"
"1295",607,0.954968674909462,"T","rcs"
"1296",608,0.952370687057812,"T","rcs"
"1297",609,0.95368899573432,"T","rcs"
"1298",610,0.950466369586728,"T","rcs"
"1299",611,1.00087334575648,"T","rcs"
"1300",612,0.965174384761667,"T","rcs"
"1301",613,0.958610464010575,"T","rcs"
"1302",614,0.947233832752024,"T","rcs"
"1303",615,0.948085436403974,"T","rcs"
"1304",616,0.948385261233481,"T","rcs"
"1305",617,0.997355898245446,"T","rcs"
"1306",618,0.973080606783145,"T","rcs"
"1307",619,0.959421644675619,"T","rcs"
"1308",620,1.01304369959851,"T","rcs"
"1309",621,1.07658980615256,"T","rcs"
"1310",622,1.00424710904535,"T","rcs"
"1311",623,1.00380308516566,"T","rcs"
"1312",624,0.979697228078646,"T","rcs"
"1313",625,0.971014123185129,"T","rcs"
"1314",626,0.967912705537939,"T","rcs"
"1315",627,0.972895884926714,"T","rcs"
"1316",628,1.01525884472217,"T","rcs"
"1317",629,0.98245507643146,"T","rcs"
"1318",630,0.981578638171521,"T","rcs"
"1319",631,0.974266551061072,"T","rcs"
"1320",632,1.0110660240879,"T","rcs"
"1321",633,0.986033985326872,"T","rcs"
"1322",634,0.980188712916726,"T","rcs"
"1323",635,0.982158983418577,"T","rcs"
"1324",636,1.01429113748623,"T","rcs"
"1325",637,0.990257484621068,"T","rcs"
"1326",638,0.990611852207377,"T","rcs"
"1327",639,0.977095483025354,"T","rcs"
"1328",640,0.970044058392486,"T","rcs"
"1329",641,0.965549152376748,"T","rcs"
"1330",642,0.966665407974223,"T","rcs"
"1331",643,0.969233547511812,"T","rcs"
"1332",644,0.966986131374083,"T","rcs"
"1333",645,0.965041394543077,"T","rcs"
"1334",646,1.0143967081588,"T","rcs"
"1335",647,0.979776157311388,"T","rcs"
"1336",648,0.983219118378446,"T","rcs"
"1337",649,1.0225750910541,"T","rcs"
"1338",650,0.989351682195674,"T","rcs"
"1339",651,0.975903536145871,"T","rcs"
"1340",652,0.985833301363115,"T","rcs"
"1341",653,1.01284219612181,"T","rcs"
"1342",654,0.998342669587719,"T","rcs"
"1343",655,0.975456029824195,"T","rcs"
"1344",656,1.02184401508283,"T","rcs"
"1345",657,0.978905628452061,"T","rcs"
"1346",658,1.0378727397956,"T","rcs"
"1347",659,1.00069804238237,"T","rcs"
"1348",660,1.07427793767567,"T","rcs"
"1349",661,1.0199422498888,"T","rcs"
"1350",662,1.05238066999951,"T","rcs"
"1351",663,1.01576429570269,"T","rcs"
"1352",664,0.994310868457567,"T","rcs"
"1353",665,1.02933377124709,"T","rcs"
"1354",666,1.00236690551772,"T","rcs"
"1355",667,1.03851685060821,"T","rcs"
"1356",668,1.05978753655243,"T","rcs"
"1357",669,1.01460592286768,"T","rcs"
"1358",670,1.0088355832017,"T","rcs"
"1359",671,1.0403843525078,"T","rcs"
"1360",672,1.00546178563311,"T","rcs"
"1361",673,0.990097462935929,"T","rcs"
"1362",674,0.9889654600925,"T","rcs"
"1363",675,1.02462257301307,"T","rcs"
"1364",676,0.992406773332575,"T","rcs"
"1365",677,0.981167071896973,"T","rcs"
"1366",678,0.978664773523124,"T","rcs"
"1367",679,0.978595793791656,"T","rcs"
"1368",680,0.982309549177885,"T","rcs"
"1369",681,1.05587252920167,"T","rcs"
"1370",682,1.04963511334259,"T","rcs"
"1371",683,1.02290086093019,"T","rcs"
"1372",684,1.00645533999816,"T","rcs"
"1373",685,0.986238093748526,"T","rcs"
"1374",686,0.986700919902438,"T","rcs"
"1375",687,0.986715903670402,"T","rcs"
"1376",688,0.985588424011185,"T","rcs"
"1377",689,0.976381600069735,"T","rcs"
"1378",690,0.982634397382365,"T","rcs"
"1379",691,0.985584891999882,"T","rcs"
"1380",692,0.98506112306065,"T","rcs"
"1381",693,0.985763182859715,"T","rcs"
"1382",694,0.993446464029975,"T","rcs"
"1383",695,0.97581507197039,"T","rcs"
"1384",696,0.976514011500642,"T","rcs"
"1385",697,1.02016844814104,"T","rcs"
"1386",698,1.00067331868066,"T","rcs"
"1387",699,0.98670092905037,"T","rcs"
"1388",700,1.0204423932715,"T","rcs"
"1389",701,0.997690534562112,"T","rcs"
"1390",702,0.994258959858039,"T","rcs"
"1391",703,0.979371815626085,"T","rcs"
"1392",704,0.972107582087288,"T","rcs"
"1393",705,0.975953830148346,"T","rcs"
"1394",706,0.964748172979545,"T","rcs"
"1395",707,0.97305801339334,"T","rcs"
"1396",708,0.970333410606183,"T","rcs"
"1397",709,0.996900941826418,"T","rcs"
"1398",710,0.986045030886388,"T","rcs"
"1399",711,0.977525477172992,"T","rcs"
"1400",712,1.0167132398079,"T","rcs"
"1401",713,0.991686820974054,"T","rcs"
"1402",714,1.00673585847861,"T","rcs"
"1403",715,1.02857267684349,"T","rcs"
"1404",716,0.983550752661282,"T","rcs"
"1405",717,1.0219274072419,"T","rcs"
"1406",718,0.982426954851092,"T","rcs"
"1407",719,0.983480155438018,"T","rcs"
"1408",720,0.974963553850401,"T","rcs"
"1409",721,1.00434325370678,"T","rcs"
"1410",722,0.984222440584355,"T","rcs"
"1411",723,0.968614735529847,"T","rcs"
"1412",724,0.975682410463393,"T","rcs"
"1413",725,0.966456559107902,"T","rcs"
"1414",726,0.967242818110568,"T","rcs"
"1415",727,0.996038217189861,"T","rcs"
"1416",728,0.985881407429908,"T","rcs"
"1417",729,0.979142955554289,"T","rcs"
"1418",730,0.97110883438614,"T","rcs"
"1419",731,1.00367206882909,"T","rcs"
"1420",732,0.984667152388226,"T","rcs"
"1421",733,0.981176963784341,"T","rcs"
"1422",734,0.971714606275543,"T","rcs"
"1423",735,0.999785618856881,"T","rcs"
"1424",736,0.978723043563859,"T","rcs"
"1425",737,0.974864244655118,"T","rcs"
"1426",738,0.971254349922868,"T","rcs"
"1427",739,0.974765296846552,"T","rcs"
"1428",740,0.964598478439665,"T","rcs"
"1429",741,0.960522366852853,"T","rcs"
"1430",742,0.962277065133473,"T","rcs"
"1431",743,0.957581399725687,"T","rcs"
"1432",744,0.961563519100769,"T","rcs"
"1433",745,0.952598132334505,"T","rcs"
"1434",746,0.958918619345067,"T","rcs"
"1435",747,0.962457126191774,"T","rcs"
"1436",748,0.992677789113796,"T","rcs"
"1437",749,0.973256333381456,"T","rcs"
"1438",750,0.970708481059042,"T","rcs"
"1439",751,0.969649915666789,"T","rcs"
"1440",752,0.963130770420252,"T","rcs"
"1441",753,0.963050812520772,"T","rcs"
"1442",754,0.96275954665067,"T","rcs"
"1443",755,0.969143174139279,"T","rcs"
"1444",756,0.965808563853427,"T","rcs"
"1445",757,0.965726161744514,"T","rcs"
"1446",758,0.999460039161897,"T","rcs"
"1447",759,0.982276626593141,"T","rcs"
"1448",760,0.971638364172413,"T","rcs"
"1449",761,0.967471221574803,"T","rcs"
"1450",762,0.966526721382698,"T","rcs"
"1451",763,0.964998094191498,"T","rcs"
"1452",764,0.952139463499023,"T","rcs"
"1453",765,0.951795312278907,"T","rcs"
"1454",766,0.958260735425025,"T","rcs"
"1455",767,0.960821009492448,"T","rcs"
"1456",768,0.95631333483064,"T","rcs"
"1457",769,0.959244582353496,"T","rcs"
"1458",770,0.951294827272883,"T","rcs"
"1459",771,0.955206520299516,"T","rcs"
"1460",772,0.952096063087911,"T","rcs"
"1461",773,0.948421347300669,"T","rcs"
"1462",774,0.942526205840151,"T","rcs"
"1463",775,0.935933917297978,"T","rcs"
"1464",776,0.993815680771734,"T","rcs"
"1465",777,0.952317915031191,"T","rcs"
"1466",778,0.951460017434465,"T","rcs"
"1467",779,0.944549062878857,"T","rcs"
"1468",780,0.950031115212323,"T","rcs"
"1469",781,0.94853048986642,"T","rcs"
"1470",782,0.934325222289416,"T","rcs"
"1471",783,0.945622739811257,"T","rcs"
"1472",784,0.935337306537448,"T","rcs"
"1473",785,0.949516564755352,"T","rcs"
"1474",786,0.945620391479505,"T","rcs"
"1475",787,0.9374160047618,"T","rcs"
"1476",788,0.942651086000677,"T","rcs"
"1477",789,0.948229738538718,"T","rcs"
"1478",790,0.945996950076044,"T","rcs"
"1479",791,0.953103526485603,"T","rcs"
"1480",792,0.94452448268306,"T","rcs"
"1481",793,0.949499723043081,"T","rcs"
"1482",794,0.949946297786406,"T","rcs"
"1483",795,0.991452506437464,"T","rcs"
"1484",796,0.974817763075544,"T","rcs"
"1485",797,0.958342211183548,"T","rcs"
"1486",798,0.96909246182468,"T","rcs"
"1487",799,0.958108622442065,"T","rcs"
"1488",800,0.958919824669531,"T","rcs"
"1489",801,0.954070298872165,"T","rcs"
"1490",802,0.946583081609769,"T","rcs"
"1491",803,0.959931678103991,"T","rcs"
"1492",804,0.952486083170406,"T","rcs"
"1493",805,0.954772484996463,"T","rcs"
"1494",806,0.9553477522713,"T","rcs"
"1495",807,0.960869081526326,"T","rcs"
"1496",808,0.964348460429141,"T","rcs"
"1497",809,0.957639656022227,"T","rcs"
"1498",810,0.955210735113431,"T","rcs"
"1499",811,0.959484964728351,"T","rcs"
"1500",812,0.949555150296482,"T","rcs"
"1501",813,0.951069007441143,"T","rcs"
"1502",814,0.941111134253793,"T","rcs"
"1503",815,0.954349954340716,"T","rcs"
"1504",816,0.950808117631715,"T","rcs"
"1505",817,0.94282379031562,"T","rcs"
"1506",818,0.941547158034084,"T","rcs"
"1507",819,0.947876089522393,"T","rcs"
"1508",820,0.993614341075512,"T","rcs"
"1509",821,0.958557307521922,"T","rcs"
"1510",822,0.955691802104443,"T","rcs"
"1511",823,0.957735538078252,"T","rcs"
"1512",824,0.937748331821524,"T","rcs"
"1513",825,0.945764324219797,"T","rcs"
"1514",826,0.990685385795694,"T","rcs"
"1515",827,0.969353493312742,"T","rcs"
"1516",828,0.969034886264882,"T","rcs"
"1517",829,0.956123643988575,"T","rcs"
"1518",830,0.964185528056153,"T","rcs"
"1519",831,0.951977725457025,"T","rcs"
"1520",832,0.952161318392181,"T","rcs"
"1521",833,0.952185037683844,"T","rcs"
"1522",834,0.951459292579444,"T","rcs"
"1523",835,0.943549686226791,"T","rcs"
"1524",836,0.949547561487799,"T","rcs"
"1525",837,0.959841678311639,"T","rcs"
"1526",838,0.954770663956557,"T","rcs"
"1527",839,0.950662718507684,"T","rcs"
"1528",840,0.955215789574903,"T","rcs"
"1529",841,0.951642598524368,"T","rcs"
"1530",842,0.955215937873949,"T","rcs"
"1531",843,0.950802032434891,"T","rcs"
"1532",844,0.956675810451877,"T","rcs"
"1533",845,0.949201105661745,"T","rcs"
"1534",846,0.943314797321429,"T","rcs"
"1535",847,0.949835675161847,"T","rcs"
"1536",848,0.953435819718411,"T","rcs"
"1537",849,0.944941495251145,"T","rcs"
"1538",850,0.952124045267318,"T","rcs"
"1539",851,0.946374987830315,"T","rcs"
"1540",852,0.964586044462123,"T","rcs"
"1541",853,0.952100629755635,"T","rcs"
"1542",854,0.944423895412345,"T","rcs"
"1543",855,0.945697480631828,"T","rcs"
"1544",856,0.949422479170799,"T","rcs"
"1545",857,0.952737637191655,"T","rcs"
"1546",858,0.945543179238797,"T","rcs"
"1547",859,0.947466758158031,"T","rcs"
"1548",860,0.940821329983024,"T","rcs"
"1549",861,0.942526623586361,"T","rcs"
"1550",862,0.944140819866527,"T","rcs"
"1551",863,0.937907094822724,"T","rcs"
"1552",864,0.942799512905116,"T","rcs"
"1553",865,0.937130997624684,"T","rcs"
"1554",866,0.95204156360149,"T","rcs"
"1555",867,0.934470855196648,"T","rcs"
"1556",868,0.948362451126251,"T","rcs"
"1557",869,0.937274293656537,"T","rcs"
"1558",870,0.9352605825969,"T","rcs"
"1559",871,0.940358679918323,"T","rcs"
"1560",872,0.939150614189851,"T","rcs"
"1561",873,0.96714433611539,"T","rcs"
"1562",874,0.941640576303015,"T","rcs"
"1563",875,0.941149494643477,"T","rcs"
"1564",876,0.948660871650719,"T","rcs"
"1565",877,0.929919603838311,"T","rcs"
"1566",878,0.930412832313609,"T","rcs"
"1567",879,0.928593581070997,"T","rcs"
"1568",880,0.934734752162664,"T","rcs"
"1569",881,0.932518459855271,"T","rcs"
"1570",882,0.938740490854112,"T","rcs"
"1571",883,0.94293266702312,"T","rcs"
"1572",884,0.94737001148296,"T","rcs"
"1573",885,0.938486512015881,"T","rcs"
"1574",886,0.946656909513518,"T","rcs"
"1575",887,0.935967060048926,"T","rcs"
"1576",888,0.948427822158116,"T","rcs"
"1577",889,0.948052272903316,"T","rcs"
"1578",890,0.942946456933131,"T","rcs"
"1579",891,0.934476813624305,"T","rcs"
"1580",892,0.935425802743481,"T","rcs"
"1581",893,0.933915825154008,"T","rcs"
"1582",894,0.943404582779835,"T","rcs"
"1583",895,0.977781145694061,"T","rcs"
"1584",896,0.96524162172495,"T","rcs"
"1585",897,0.952779102106083,"T","rcs"
"1586",898,1.03953656510199,"T","rcs"
"1587",899,0.983587749689582,"T","rcs"
"1588",900,1.01480739514473,"T","rcs"
"1589",901,0.976119166030637,"T","rcs"
"1590",902,0.964725577461237,"T","rcs"
"1591",903,0.978255160310283,"T","rcs"
"1592",904,0.962244799530422,"T","rcs"
"1593",905,0.957278406787171,"T","rcs"
"1594",906,1.04264266309029,"T","rcs"
"1595",907,1.00040320655042,"T","rcs"
"1596",908,0.990873280381489,"T","rcs"
"1597",909,0.968283594719623,"T","rcs"
"1598",910,0.975963876777594,"T","rcs"
"1599",911,0.96987056390458,"T","rcs"
"1600",912,0.969178327876438,"T","rcs"
"1601",913,0.975871385011567,"T","rcs"
"1602",914,0.95580209937502,"T","rcs"
"1603",915,0.969778441191023,"T","rcs"
"1604",916,0.969801549656575,"T","rcs"
"1605",917,0.963567551733674,"T","rcs"
"1606",918,0.952141409021574,"T","rcs"
"1607",919,0.956415637144337,"T","rcs"
"1608",920,0.945550728473802,"T","rcs"
"1609",921,0.954908150809644,"T","rcs"
"1610",922,0.958625196552287,"T","rcs"
"1611",923,0.943865546599168,"T","rcs"
"1612",924,0.951156365046356,"T","rcs"
"1613",925,0.993379233748486,"T","rcs"
"1614",926,1.0108040031037,"T","rcs"
"1615",927,1.01117033343068,"T","rcs"
"1616",928,0.999276958708527,"T","rcs"
"1617",929,0.97257030794786,"T","rcs"
"1618",930,0.955943491142873,"T","rcs"
"1619",931,0.956126273118568,"T","rcs"
"1620",932,0.960306902582256,"T","rcs"
"1621",933,1.00741341983953,"T","rcs"
"1622",934,0.973123446070892,"T","rcs"
"1623",935,0.966687354370115,"T","rcs"
"1624",936,0.983285533876377,"T","rcs"
"1625",937,0.971140638046751,"T","rcs"
"1626",938,0.962379388021645,"T","rcs"
"1627",939,0.966151881561006,"T","rcs"
"1628",940,0.980491273001157,"T","rcs"
"1629",941,0.965709692027844,"T","rcs"
"1630",942,0.978978492967117,"T","rcs"
"1631",943,0.975465283334797,"T","rcs"
"1632",944,0.968549644199458,"T","rcs"
"1633",945,0.959537187498924,"T","rcs"
"1634",946,0.953942252236959,"T","rcs"
"1635",947,0.970832929226888,"T","rcs"
"1636",948,0.975295304938706,"T","rcs"
"1637",949,0.965417711422517,"T","rcs"
"1638",950,1.02246320052617,"T","rcs"
"1639",951,0.961328927252042,"T","rcs"
"1640",952,1.01621689493361,"T","rcs"
"1641",953,0.998481024502509,"T","rcs"
"1642",954,0.96929073213969,"T","rcs"
"1643",955,0.956210573404965,"T","rcs"
"1644",956,0.964659916747946,"T","rcs"
"1645",957,1.00040123364285,"T","rcs"
"1646",958,0.975111184128624,"T","rcs"
"1647",959,0.987986369897022,"T","rcs"
"1648",960,1.0100173171981,"T","rcs"
"1649",961,0.984279470092722,"T","rcs"
"1650",962,0.987701003472802,"T","rcs"
"1651",963,0.986010645700096,"T","rcs"
"1652",964,0.97074841348249,"T","rcs"
"1653",965,0.97854025347204,"T","rcs"
"1654",966,0.970137316843594,"T","rcs"
"1655",967,0.974075416278459,"T","rcs"
"1656",968,0.973120520127161,"T","rcs"
"1657",969,0.979837555757785,"T","rcs"
"1658",970,1.00669230872009,"T","rcs"
"1659",971,0.981915748820992,"T","rcs"
"1660",972,0.993012252589832,"T","rcs"
"1661",973,0.978336679281109,"T","rcs"
"1662",974,0.974784506109402,"T","rcs"
"1663",975,0.962754425511038,"T","rcs"
"1664",976,0.952534747166729,"T","rcs"
"1665",977,0.980780231195479,"T","rcs"
"1666",978,0.966737451573305,"T","rcs"
"1667",979,0.960520619623857,"T","rcs"
"1668",980,0.966403522642143,"T","rcs"
"1669",981,0.96824205165788,"T","rcs"
"1670",982,0.942367622236559,"T","rcs"
"1671",983,0.939151839660919,"T","rcs"
"1672",984,0.968386942450385,"T","rcs"
"1673",985,0.955592807232942,"T","rcs"
"1674",986,0.937801774401245,"T","rcs"
"1675",987,0.91837733694584,"T","rcs"
"1676",988,0.949458095328635,"T","rcs"
"1677",989,0.98861691003361,"T","rcs"
"1678",990,1.00663957777672,"T","rcs"
"1679",991,1.01559167144994,"T","rcs"
"1680",992,0.99342822949643,"T","rcs"
"1681",993,1.0670521342641,"T","rcs"
"1682",994,1.00631230561695,"T","rcs"
"1683",995,0.983400024192928,"T","rcs"
"1684",996,0.993862838197776,"T","rcs"
"1685",997,0.976289171397194,"T","rcs"
"1686",998,0.97672857918663,"T","rcs"
"1687",999,0.975774254598838,"T","rcs"
"1688",1000,0.965649925366955,"T","rcs"
"1689",1001,0.96081935113166,"T","rcs"
"1690",1002,1.02360768732177,"T","rcs"
"1691",1003,1.01511508678216,"T","rcs"
"1692",1004,0.976531038494025,"T","rcs"
"1693",1005,1.02086694370275,"T","rcs"
"1694",1006,1.04372157587233,"T","rcs"
"1695",1007,0.997963147938511,"T","rcs"
"1696",1008,0.982419044540045,"T","rcs"
"1697",1009,0.983082902005637,"T","rcs"
"1698",1010,0.975024570243571,"T","rcs"
"1699",1011,0.971992518210073,"T","rcs"
"1700",1012,0.96345100127662,"T","rcs"
"1701",1013,0.980469482848345,"T","rcs"
"1702",1014,0.95899958900762,"T","rcs"
"1703",1015,0.97718385590922,"T","rcs"
"1704",1016,0.985003811278152,"T","rcs"
"1705",1017,0.979333704988322,"T","rcs"
"1706",1018,0.970441888008883,"T","rcs"
"1707",1019,0.994494331879725,"T","rcs"
"1708",1020,0.979019412293305,"T","rcs"
"1709",1021,0.967764503635434,"T","rcs"
"1710",1022,1.06060990869963,"T","rcs"
"1711",1023,1.01612408847937,"T","rcs"
"1712",1024,0.998898907065191,"T","rcs"
