"","id","effect","type","model"
"1713",1025,0.976561846888262,"T","rcs"
"1714",1026,0.984604149582086,"T","rcs"
"1715",1027,0.976892412677335,"T","rcs"
"1716",1028,0.982393228237267,"T","rcs"
"1717",1029,0.975074877269457,"T","rcs"
"1718",1030,0.977878250893754,"T","rcs"
"1719",1031,0.97543185816336,"T","rcs"
"1720",1032,0.980778839404642,"T","rcs"
"1721",1033,0.97541504218682,"T","rcs"
"1722",1034,0.962337297734344,"T","rcs"
"1723",1035,1.01660163441994,"T","rcs"
"1724",1036,0.981627680239935,"T","rcs"
"1725",1037,0.968373385998354,"T","rcs"
"1726",1038,0.98390921903163,"T","rcs"
"1727",1039,0.964151899634336,"T","rcs"
"1728",1040,0.966370236989007,"T","rcs"
"1729",1041,0.978894173677726,"T","rcs"
"1730",1042,0.964478048646916,"T","rcs"
"1731",1043,0.960314527337171,"T","rcs"
"1732",1044,0.954247087953963,"T","rcs"
"1733",1045,0.947917962770365,"T","rcs"
"1734",1046,0.984339428748361,"T","rcs"
"1735",1047,0.945539354432767,"T","rcs"
"1736",1048,0.960673387692429,"T","rcs"
"1737",1049,0.949194657185519,"T","rcs"
"1738",1050,0.966307572681894,"T","rcs"
"1739",1051,0.962939709694085,"T","rcs"
"1740",1052,0.956287388682117,"T","rcs"
"1741",1053,0.964473234693918,"T","rcs"
"1742",1054,0.974119149019581,"T","rcs"
"1743",1055,0.987810670797763,"T","rcs"
"1744",1056,0.989873612771833,"T","rcs"
"1745",1057,0.973693098989464,"T","rcs"
"1746",1058,0.966737555706871,"T","rcs"
"1747",1059,0.974100609713604,"T","rcs"
"1748",1060,0.965800399492816,"T","rcs"
"1749",1061,0.970136323498502,"T","rcs"
"1750",1062,0.958353290621581,"T","rcs"
"1751",1063,0.961094980736766,"T","rcs"
"1752",1064,0.960466093250528,"T","rcs"
"1753",1065,0.954903500309482,"T","rcs"
"1754",1066,0.956495377727164,"T","rcs"
"1755",1067,0.944095572877738,"T","rcs"
"1756",1068,0.961769161737632,"T","rcs"
"1757",1069,0.947991397425389,"T","rcs"
"1758",1070,0.942119461550733,"T","rcs"
"1759",1071,0.947371494931814,"T","rcs"
"1760",1072,0.947918749433424,"T","rcs"
"1761",1073,0.939861672597506,"T","rcs"
"1762",1074,0.97858241679839,"T","rcs"
"1763",1075,1.00942889680183,"T","rcs"
"1764",1076,0.976131870505848,"T","rcs"
"1765",1077,0.971042672176197,"T","rcs"
"1766",1078,0.957666647982214,"T","rcs"
"1767",1079,0.966258803155631,"T","rcs"
"1768",1080,0.971713923416744,"T","rcs"
"1769",1081,0.950677970422669,"T","rcs"
"1770",1082,0.948114247491391,"T","rcs"
"1771",1083,0.949611788346128,"T","rcs"
"1772",1084,0.950901418683541,"T","rcs"
"1773",1085,0.962293630149099,"T","rcs"
"1774",1086,0.963842872293889,"T","rcs"
"1775",1087,0.941507582232715,"T","rcs"
"1776",1088,0.962901076330856,"T","rcs"
"1777",1089,0.97048063210635,"T","rcs"
"1778",1090,0.971458381998173,"T","rcs"
"1779",1091,0.951730326610846,"T","rcs"
"1780",1092,0.949773196475085,"T","rcs"
"1781",1093,0.946421382314984,"T","rcs"
"1782",1094,0.956354740776161,"T","rcs"
"1783",1095,0.953606949417498,"T","rcs"
"1784",1096,0.957869965982665,"T","rcs"
"1785",1097,0.939652670689557,"T","rcs"
"1786",1098,0.956348759848138,"T","rcs"
"1787",1099,0.960199296320526,"T","rcs"
"1788",1100,0.954587200754227,"T","rcs"
"1789",1101,0.961052365223609,"T","rcs"
"1790",1102,0.952766787686307,"T","rcs"
"1791",1103,0.955781369299548,"T","rcs"
"1792",1104,0.941154772032112,"T","rcs"
"1793",1105,0.959366964903299,"T","rcs"
"1794",1106,0.95956719297693,"T","rcs"
"1795",1107,0.951331360788037,"T","rcs"
"1796",1108,0.953430499215051,"T","rcs"
"1797",1109,0.939381042611192,"T","rcs"
"1798",1110,0.948022565642467,"T","rcs"
"1799",1111,0.964193392443649,"T","rcs"
"1800",1112,0.956670072796423,"T","rcs"
"1801",1113,0.930791636375124,"T","rcs"
"1802",1114,0.945118848312464,"T","rcs"
"1803",1115,0.952640459657565,"T","rcs"
"1804",1116,0.939347710786075,"T","rcs"
"1805",1117,0.931408025093295,"T","rcs"
"1806",1118,0.928894350055228,"T","rcs"
"1807",1119,0.926389610383532,"T","rcs"
"1808",1120,0.938558681458161,"T","rcs"
"1809",1121,0.950393228140834,"T","rcs"
"1810",1122,0.944484469023546,"T","rcs"
"1811",1123,0.943703363053865,"T","rcs"
"1812",1124,0.934140879131544,"T","rcs"
"1813",1125,0.92876111623221,"T","rcs"
"1814",1126,0.929380713269999,"T","rcs"
"1815",1127,0.913875268740142,"T","rcs"
"1816",1128,0.920325840139523,"T","rcs"
"1817",1129,0.917754313767037,"T","rcs"
"1818",1130,0.929635561514017,"T","rcs"
"1819",1131,0.919240275330962,"T","rcs"
"1820",1132,0.922046019859577,"T","rcs"
"1821",1133,0.987586674974601,"T","rcs"
"1822",1134,0.954044119152443,"T","rcs"
"1823",1135,0.947292220385865,"T","rcs"
"1824",1136,0.948117734765711,"T","rcs"
"1825",1137,0.920302923476394,"T","rcs"
"1826",1138,0.936925393871925,"T","rcs"
"1827",1139,0.939616088576005,"T","rcs"
"1828",1140,0.942619504611218,"T","rcs"
"1829",1141,0.927885657723205,"T","rcs"
"1830",1142,0.934790282678546,"T","rcs"
"1831",1143,0.938429642990565,"T","rcs"
"1832",1144,0.932621858351457,"T","rcs"
"1833",1145,0.938624753383656,"T","rcs"
"1834",1146,0.924570953836812,"T","rcs"
"1835",1147,0.929246792215604,"T","rcs"
"1836",1148,0.941326783283028,"T","rcs"
"1837",1149,0.921867173959894,"T","rcs"
"1838",1150,0.932020074630034,"T","rcs"
"1839",1151,0.932085428015749,"T","rcs"
"1840",1152,0.926974506078943,"T","rcs"
"1841",1153,0.945128765860431,"T","rcs"
"1842",1154,0.944250232049855,"T","rcs"
"1843",1155,0.947778209294954,"T","rcs"
"1844",1156,0.953063177015348,"T","rcs"
"1845",1157,0.923129428532418,"T","rcs"
"1846",1158,0.923011924211821,"T","rcs"
"1847",1159,0.926580874833975,"T","rcs"
"1848",1160,0.939810789877507,"T","rcs"
"1849",1161,0.921351482822192,"T","rcs"
"1850",1162,0.937813528393783,"T","rcs"
"1851",1163,0.962255365392688,"T","rcs"
"1852",1164,0.924489386838684,"T","rcs"
"1853",1165,1.00138655953051,"T","rcs"
"1854",1166,0.944014961691344,"T","rcs"
"1855",1167,1.02826009908194,"T","rcs"
"1856",1168,1.03595318541268,"T","rcs"
"1857",1169,0.974236556006768,"T","rcs"
"1858",1170,0.971511623899966,"T","rcs"
"1859",1171,0.931430401658544,"T","rcs"
"1860",1172,0.952121053810213,"T","rcs"
"1861",1173,1.00506127292933,"T","rcs"
"1862",1174,0.964236557518216,"T","rcs"
"1863",1175,0.986321727996893,"T","rcs"
"1864",1176,0.965755777071605,"T","rcs"
"1865",1177,1.00320224723126,"T","rcs"
"1866",1178,1.01228126250446,"T","rcs"
"1867",1179,0.95613028937712,"T","rcs"
"1868",1180,0.991729388467532,"T","rcs"
"1869",1181,1.02216225289936,"T","rcs"
"1870",1182,0.934132260385766,"T","rcs"
"1871",1183,0.997299036597423,"T","rcs"
"1872",1184,0.991550986151788,"T","rcs"
"1873",1185,0.998083014887376,"T","rcs"
"1874",1186,0.992157511181062,"T","rcs"
"1875",1187,1.03783238336463,"T","rcs"
"1876",1188,1.17399907554479,"T","rcs"
"1877",1189,1.01758337799956,"T","rcs"
"1878",1190,1.00068694959849,"T","rcs"
"1879",1191,0.981099695433599,"T","rcs"
"1880",1192,1.02692476666933,"T","rcs"
"1881",1193,0.965910043125967,"T","rcs"
"1882",1194,0.98875794603762,"T","rcs"
"1883",1195,1.00017996734933,"T","rcs"
"1884",1196,0.976261507169884,"T","rcs"
"1885",1197,0.998467425107921,"T","rcs"
"1886",1198,1.10425673668829,"T","rcs"
"1887",1199,1.05219607176928,"T","rcs"
"1888",1200,1.02566054888647,"T","rcs"
"1889",1201,1.01061288014859,"T","rcs"
"1890",1202,1.01171100805983,"T","rcs"
"1891",1203,1.00988114323439,"T","rcs"
"1892",1204,0.998437379688007,"T","rcs"
"1893",1205,0.98631097095854,"T","rcs"
"1894",1206,0.975541422435444,"T","rcs"
"1895",1207,0.993683246649219,"T","rcs"
"1896",1208,0.979886922881274,"T","rcs"
"1897",1209,0.982721715087004,"T","rcs"
"1898",1210,0.978999874621357,"T","rcs"
"1899",1211,0.994226455091232,"T","rcs"
"1900",1212,0.987792631859021,"T","rcs"
"1901",1213,0.979714397533471,"T","rcs"
"1902",1214,0.957003010424614,"T","rcs"
"1903",1215,0.968884023906138,"T","rcs"
"1904",1216,0.966499885305139,"T","rcs"
"1905",1217,0.958683850078873,"T","rcs"
"1906",1218,0.945470057066218,"T","rcs"
"1907",1219,0.969819430235068,"T","rcs"
"1908",1220,0.971611868378186,"T","rcs"
"1909",1221,0.958120710465954,"T","rcs"
"1910",1222,0.949233338905066,"T","rcs"
"1911",1223,0.939862162658199,"T","rcs"
"1912",1224,0.951449940322061,"T","rcs"
"1913",1225,0.957720517255221,"T","rcs"
"1914",1226,0.957346707554613,"T","rcs"
"1915",1227,0.956925105205784,"T","rcs"
"1916",1228,0.945656540574334,"T","rcs"
"1917",1229,0.961003959362908,"T","rcs"
"1918",1230,0.943540691530013,"T","rcs"
"1919",1231,0.956129485402526,"T","rcs"
"1920",1232,0.93560090255084,"T","rcs"
"1921",1233,0.952452633198357,"T","rcs"
"1922",1234,0.937252469394943,"T","rcs"
"1923",1235,0.939743583157767,"T","rcs"
"1924",1236,0.948579749251756,"T","rcs"
"1925",1237,0.95073333891453,"T","rcs"
"1926",1238,0.953772698186668,"T","rcs"
"1927",1239,0.938826295282892,"T","rcs"
"1928",1240,0.948975551659177,"T","rcs"
"1929",1241,0.938837928240797,"T","rcs"
"1930",1242,0.945628680658623,"T","rcs"
"1931",1243,0.949873532934723,"T","rcs"
"1932",1244,0.95615511473237,"T","rcs"
"1933",1245,0.944372989982468,"T","rcs"
"1934",1246,0.947058836729934,"T","rcs"
"1935",1247,0.945161709371078,"T","rcs"
"1936",1248,0.952551594007831,"T","rcs"
"1937",1249,1.03781024187964,"T","rcs"
"1938",1250,1.18401783743964,"T","rcs"
"1939",1251,1.05209422937012,"T","rcs"
"1940",1252,1.01341818819983,"T","rcs"
"1941",1253,0.988898994677604,"T","rcs"
"1942",1254,0.96526248958148,"T","rcs"
"1943",1255,0.967621340396068,"T","rcs"
"1944",1256,0.973497051483596,"T","rcs"
"1945",1257,0.974114766643648,"T","rcs"
"1946",1258,0.965655875948841,"T","rcs"
"1947",1259,0.97267700471096,"T","rcs"
"1948",1260,0.968517872623681,"T","rcs"
"1949",1261,0.980457206143574,"T","rcs"
"1950",1262,0.971487559426595,"T","rcs"
"1951",1263,0.961929562243747,"T","rcs"
"1952",1264,0.965962993654579,"T","rcs"
"1953",1265,1.05842353475204,"T","rcs"
"1954",1266,1.02476332715405,"T","rcs"
"1955",1267,1.01911679487389,"T","rcs"
"1956",1268,1.01815714447393,"T","rcs"
"1957",1269,1.01036949611468,"T","rcs"
"1958",1270,1.01500522675507,"T","rcs"
"1959",1271,1.00044681590977,"T","rcs"
"1960",1272,0.989306154107688,"T","rcs"
"1961",1273,1.01354963043804,"T","rcs"
"1962",1274,1.00885449350623,"T","rcs"
"1963",1275,0.997297318480003,"T","rcs"
"1964",1276,0.991226802950742,"T","rcs"
"1965",1277,1.0607754254987,"T","rcs"
"1966",1278,1.02301845642851,"T","rcs"
"1967",1279,0.995631207538026,"T","rcs"
"1968",1280,1.00795114297659,"T","rcs"
"1969",1281,1.07605585633786,"T","rcs"
"1970",1282,1.03606023872846,"T","rcs"
"1971",1283,1.01287464741852,"T","rcs"
"1972",1284,1.00505280963633,"T","rcs"
"1973",1285,0.997506519974604,"T","rcs"
"1974",1286,0.9923062920909,"T","rcs"
"1975",1287,0.986328209714031,"T","rcs"
"1976",1288,0.996145169427718,"T","rcs"
"1977",1289,0.999952390720858,"T","rcs"
"1978",1290,1.01008251282871,"T","rcs"
"1979",1291,0.996431673004405,"T","rcs"
"1980",1292,0.999386898536491,"T","rcs"
"1981",1293,0.992475474295172,"T","rcs"
"1982",1294,0.988251160177245,"T","rcs"
"1983",1295,0.99029455959476,"T","rcs"
"1984",1296,0.990206548108173,"T","rcs"
"1985",1297,0.979590883311201,"T","rcs"
"1986",1298,0.977111714113892,"T","rcs"
"1987",1299,0.971431216632682,"T","rcs"
"1988",1300,0.97710973962048,"T","rcs"
"1989",1301,0.973935978689936,"T","rcs"
"1990",1302,0.968997483641845,"T","rcs"
"1991",1303,0.974262060614025,"T","rcs"
"1992",1304,0.968721041599923,"T","rcs"
"1993",1305,0.96393759008455,"T","rcs"
"1994",1306,0.972682834024088,"T","rcs"
"1995",1307,0.963717867112937,"T","rcs"
"1996",1308,0.971206984451289,"T","rcs"
"1997",1309,0.97745278309697,"T","rcs"
"1998",1310,0.973028231999443,"T","rcs"
"1999",1311,0.969814967427559,"T","rcs"
"2000",1312,0.969984278712062,"T","rcs"
"2001",1313,1.03340355193312,"T","rcs"
"2002",1314,0.99574036526897,"T","rcs"
"2003",1315,1.01437239357065,"T","rcs"
"2004",1316,1.00713723990934,"T","rcs"
"2005",1317,0.979954942084686,"T","rcs"
"2006",1318,0.980441604254538,"T","rcs"
"2007",1319,0.982647625746481,"T","rcs"
"2008",1320,1.03451431169276,"T","rcs"
"2009",1321,0.995829489510826,"T","rcs"
"2010",1322,1.03816921298419,"T","rcs"
"2011",1323,1.05907898534256,"T","rcs"
"2012",1324,1.01887955589532,"T","rcs"
"2013",1325,1.0031158075846,"T","rcs"
"2014",1326,0.989363286991117,"T","rcs"
"2015",1327,0.972720011222514,"T","rcs"
"2016",1328,0.989834133678932,"T","rcs"
"2017",1329,0.98114620686739,"T","rcs"
"2018",1330,0.984352891105863,"T","rcs"
"2019",1331,0.979130166276833,"T","rcs"
"2020",1332,0.979589430476313,"T","rcs"
"2021",1333,0.983343337259231,"T","rcs"
"2022",1334,0.975631897671765,"T","rcs"
"2023",1335,0.968285915668839,"T","rcs"
"2024",1336,0.963286651936439,"T","rcs"
"2025",1337,0.963852934685783,"T","rcs"
"2026",1338,0.969051370022721,"T","rcs"
"2027",1339,0.958216311656386,"T","rcs"
"2028",1340,0.967858910835415,"T","rcs"
"2029",1341,0.952130949318691,"T","rcs"
"2030",1342,1.0609262007593,"T","rcs"
"2031",1343,1.00356600213278,"T","rcs"
"2032",1344,0.986642962490535,"T","rcs"
"2033",1345,1.03799317157102,"T","rcs"
"2034",1346,0.99999201721748,"T","rcs"
"2035",1347,0.988008116537141,"T","rcs"
"2036",1348,0.981118188486342,"T","rcs"
"2037",1349,0.972657398276982,"T","rcs"
"2038",1350,0.974118104578991,"T","rcs"
"2039",1351,0.964158461589708,"T","rcs"
"2040",1352,0.982614331360875,"T","rcs"
"2041",1353,0.968982690838492,"T","rcs"
"2042",1354,0.985277116835912,"T","rcs"
"2043",1355,0.984726262872686,"T","rcs"
"2044",1356,0.974866941500154,"T","rcs"
"2045",1357,0.973562489701417,"T","rcs"
"2046",1358,0.971464950641877,"T","rcs"
"2047",1359,0.973763585188895,"T","rcs"
"2048",1360,0.97288194366639,"T","rcs"
"2049",1361,0.961780457964415,"T","rcs"
"2050",1362,0.95613310692238,"T","rcs"
"2051",1363,0.959484525335832,"T","rcs"
"2052",1364,0.961972685823596,"T","rcs"
"2053",1365,0.964476943816531,"T","rcs"
"2054",1366,0.954666925389376,"T","rcs"
"2055",1367,0.962265196356231,"T","rcs"
"2056",1368,0.963442904674092,"T","rcs"
"2057",1369,0.964827454633057,"T","rcs"
"2058",1370,0.963037582662654,"T","rcs"
"2059",1371,0.96932959419751,"T","rcs"
"2060",1372,0.960566018746585,"T","rcs"
"2061",1373,0.960910578388185,"T","rcs"
"2062",1374,0.966371615877347,"T","rcs"
"2063",1375,0.953780044223069,"T","rcs"
"2064",1376,0.956902898513351,"T","rcs"
"2065",1377,1.0131940965706,"T","rcs"
"2066",1378,0.984124926401254,"T","rcs"
"2067",1379,0.970701652619047,"T","rcs"
"2068",1380,0.968346309925545,"T","rcs"
"2069",1381,0.964532489837702,"T","rcs"
"2070",1382,0.956244463940674,"T","rcs"
"2071",1383,0.968276005502734,"T","rcs"
"2072",1384,0.959405873179361,"T","rcs"
"2073",1385,0.964382999959779,"T","rcs"
"2074",1386,0.965829710511841,"T","rcs"
"2075",1387,0.971212942821641,"T","rcs"
"2076",1388,0.963859225885668,"T","rcs"
"2077",1389,0.960228021409178,"T","rcs"
"2078",1390,0.9586387296286,"T","rcs"
"2079",1391,0.960442325178528,"T","rcs"
"2080",1392,0.958762722130238,"T","rcs"
"2081",1393,0.945499986093296,"T","rcs"
"2082",1394,0.956042596856588,"T","rcs"
"2083",1395,0.959547867551989,"T","rcs"
"2084",1396,0.954068097595074,"T","rcs"
"2085",1397,0.967059731742867,"T","rcs"
"2086",1398,0.965999549921209,"T","rcs"
"2087",1399,0.96086476573292,"T","rcs"
"2088",1400,0.946327089467445,"T","rcs"
"2089",1401,0.945869356046485,"T","rcs"
"2090",1402,0.955264499672031,"T","rcs"
"2091",1403,0.939378713293073,"T","rcs"
"2092",1404,0.949151782321366,"T","rcs"
"2093",1405,0.947877796218633,"T","rcs"
"2094",1406,0.949835404782487,"T","rcs"
"2095",1407,0.938404268364567,"T","rcs"
"2096",1408,0.942782559779701,"T","rcs"
"2097",1409,0.946379468799321,"T","rcs"
"2098",1410,0.935113689148035,"T","rcs"
"2099",1411,0.940259867490077,"T","rcs"
"2100",1412,0.938538883400657,"T","rcs"
"2101",1413,0.924924594499759,"T","rcs"
"2102",1414,0.940088431076289,"T","rcs"
"2103",1415,0.951398630050612,"T","rcs"
"2104",1416,0.944577332810901,"T","rcs"
"2105",1417,0.947580678638905,"T","rcs"
"2106",1418,0.929891292270804,"T","rcs"
"2107",1419,0.932947196372482,"T","rcs"
"2108",1420,0.92552311311167,"T","rcs"
"2109",1421,0.937898107517715,"T","rcs"
"2110",1422,0.934070121962204,"T","rcs"
"2111",1423,0.938549380621965,"T","rcs"
"2112",1424,0.954420910682974,"T","rcs"
"2113",1425,0.926531228375363,"T","rcs"
"2114",1426,0.934229112164069,"T","rcs"
"2115",1427,0.927771562374961,"T","rcs"
"2116",1428,0.92958238948035,"T","rcs"
"2117",1429,0.943762897160215,"T","rcs"
"2118",1430,0.981803628791881,"T","rcs"
"2119",1431,1.01840722441329,"T","rcs"
"2120",1432,0.977497628059233,"T","rcs"
"2121",1433,1.01665773481762,"T","rcs"
"2122",1434,1.11423673836053,"T","rcs"
"2123",1435,1.04959417466087,"T","rcs"
"2124",1436,1.07467115676306,"T","rcs"
"2125",1437,1.02084434041242,"T","rcs"
"2126",1438,1.04860945838617,"T","rcs"
"2127",1439,1.03354923975253,"T","rcs"
"2128",1440,1.05164506736952,"T","rcs"
"2129",1441,1.04857628942165,"T","rcs"
"2130",1442,1.02592456175092,"T","rcs"
"2131",1443,1.02984037853978,"T","rcs"
"2132",1444,1.15242057030389,"T","rcs"
"2133",1445,1.06754567664237,"T","rcs"
"2134",1446,1.05938174893855,"T","rcs"
"2135",1447,1.02844088181586,"T","rcs"
"2136",1448,1.03041747274887,"T","rcs"
"2137",1449,1.02102369775296,"T","rcs"
"2138",1450,1.0819378942702,"T","rcs"
"2139",1451,1.06101259050235,"T","rcs"
"2140",1452,1.05984894489851,"T","rcs"
"2141",1453,1.03030179800469,"T","rcs"
"2142",1454,1.0437298479515,"T","rcs"
"2143",1455,1.045312155052,"T","rcs"
"2144",1456,1.0333124344033,"T","rcs"
"2145",1457,1.01517880032753,"T","rcs"
"2146",1458,1.05141549067924,"T","rcs"
"2147",1459,1.02594923141709,"T","rcs"
"2148",1460,1.03464057610305,"T","rcs"
"2149",1461,1.03756672992765,"T","rcs"
"2150",1462,1.01663785025078,"T","rcs"
"2151",1463,1.0068271268866,"T","rcs"
"2152",1464,1.11575096991047,"T","rcs"
"2153",1465,1.26785255038387,"T","rcs"
"2154",1466,1.1536171531013,"T","rcs"
"2155",1467,1.12368486629614,"T","rcs"
"2156",1468,1.06997848353361,"T","rcs"
"2157",1469,1.0484769888767,"T","rcs"
"2158",1470,1.04105265717114,"T","rcs"
"2159",1471,1.06933532359891,"T","rcs"
"2160",1472,1.07637199716298,"T","rcs"
"2161",1473,1.05196316131081,"T","rcs"
"2162",1474,1.04409950120404,"T","rcs"
"2163",1475,1.03890398662795,"T","rcs"
"2164",1476,1.03713145591091,"T","rcs"
"2165",1477,1.01081384455411,"T","rcs"
"2166",1478,1.04826770718246,"T","rcs"
"2167",1479,1.03074699594904,"T","rcs"
"2168",1480,1.06253271508479,"T","rcs"
"2169",1481,1.02144040272659,"T","rcs"
"2170",1482,1.01525408235449,"T","rcs"
"2171",1483,1.00548453879267,"T","rcs"
"2172",1484,0.994679640031974,"T","rcs"
"2173",1485,0.994423291051072,"T","rcs"
"2174",1486,1.00479997164513,"T","rcs"
"2175",1487,0.99902848925506,"T","rcs"
"2176",1488,1.02445918640986,"T","rcs"
"2177",1489,1.00520230109003,"T","rcs"
"2178",1490,1.0002897474511,"T","rcs"
"2179",1491,1.02090531217292,"T","rcs"
"2180",1492,1.03045656580034,"T","rcs"
"2181",1493,1.00635014400161,"T","rcs"
"2182",1494,1.00168364789463,"T","rcs"
"2183",1495,1.01939355654317,"T","rcs"
"2184",1496,1.04126745870399,"T","rcs"
"2185",1497,1.01337866198568,"T","rcs"
"2186",1498,1.00654704304797,"T","rcs"
"2187",1499,1.02839504113556,"T","rcs"
"2188",1500,1.01310515273456,"T","rcs"
"2189",1501,1.00472678518703,"T","rcs"
"2190",1502,1.00728348596867,"T","rcs"
"2191",1503,0.991266481187584,"T","rcs"
"2192",1504,1.02228428848251,"T","rcs"
"2193",1505,1.02466786152736,"T","rcs"
"2194",1506,1.00490533975442,"T","rcs"
"2195",1507,1.02376507876627,"T","rcs"
"2196",1508,1.0012304185393,"T","rcs"
"2197",1509,1.01956978295611,"T","rcs"
"2198",1510,1.03470380594995,"T","rcs"
"2199",1511,1.00134001212912,"T","rcs"
"2200",1512,0.992662661685397,"T","rcs"
"2201",1513,1.02107106207822,"T","rcs"
"2202",1514,0.999868737776401,"T","rcs"
"2203",1515,1.01635171057583,"T","rcs"
"2204",1516,1.00003417851858,"T","rcs"
"2205",1517,0.993393264308194,"T","rcs"
