"","id","effect","type","model"
"2206",1518,0.984473767110845,"T","rcs"
"2207",1519,0.982380010594302,"T","rcs"
"2208",1520,1.03573536796873,"T","rcs"
"2209",1521,0.99432181665565,"T","rcs"
"2210",1522,0.988423078220791,"T","rcs"
"2211",1523,0.985081097455506,"T","rcs"
"2212",1524,1.00456283237243,"T","rcs"
"2213",1525,0.986789639413479,"T","rcs"
"2214",1526,0.978483354412202,"T","rcs"
"2215",1527,0.975886233514418,"T","rcs"
"2216",1528,0.97003550459287,"T","rcs"
"2217",1529,0.970554732039811,"T","rcs"
"2218",1530,0.976334084861247,"T","rcs"
"2219",1531,0.973968700521661,"T","rcs"
"2220",1532,0.973243914371185,"T","rcs"
"2221",1533,0.966494545046653,"T","rcs"
"2222",1534,0.9716106852533,"T","rcs"
"2223",1535,0.993440135184237,"T","rcs"
"2224",1536,0.975526791480888,"T","rcs"
"2225",1537,0.972996034364158,"T","rcs"
"2226",1538,0.998155477296917,"T","rcs"
"2227",1539,0.976328568194087,"T","rcs"
"2228",1540,0.971692257067259,"T","rcs"
"2229",1541,0.965167169287928,"T","rcs"
"2230",1542,0.98949585796262,"T","rcs"
"2231",1543,0.971639626692317,"T","rcs"
"2232",1544,0.968144566671047,"T","rcs"
"2233",1545,0.969607580579507,"T","rcs"
"2234",1546,0.991893543171618,"T","rcs"
"2235",1547,0.976611705831551,"T","rcs"
"2236",1548,0.970021324152453,"T","rcs"
"2237",1549,0.957523530559883,"T","rcs"
"2238",1550,0.962880012544704,"T","rcs"
"2239",1551,0.991394278834642,"T","rcs"
"2240",1552,0.974686627976339,"T","rcs"
"2241",1553,0.96620150661701,"T","rcs"
"2242",1554,0.963948457244959,"T","rcs"
"2243",1555,0.962173911719576,"T","rcs"
"2244",1556,0.961322945867002,"T","rcs"
"2245",1557,0.965304527545593,"T","rcs"
"2246",1558,0.962206686442352,"T","rcs"
"2247",1559,0.9603845609114,"T","rcs"
"2248",1560,0.986045755904055,"T","rcs"
"2249",1561,0.967730881620096,"T","rcs"
"2250",1562,0.963264882445677,"T","rcs"
"2251",1563,0.987710967474686,"T","rcs"
"2252",1564,0.993564221772521,"T","rcs"
"2253",1565,0.97674787666669,"T","rcs"
"2254",1566,0.972123165381167,"T","rcs"
"2255",1567,0.96781987361739,"T","rcs"
"2256",1568,0.958071582041778,"T","rcs"
"2257",1569,0.989594974660788,"T","rcs"
"2258",1570,0.969877726798375,"T","rcs"
"2259",1571,0.965895878326324,"T","rcs"
"2260",1572,0.967125959465499,"T","rcs"
"2261",1573,0.963410543305736,"T","rcs"
"2262",1574,0.965724870713174,"T","rcs"
"2263",1575,0.964144994243568,"T","rcs"
"2264",1576,0.965241419446044,"T","rcs"
"2265",1577,0.954701031562889,"T","rcs"
"2266",1578,0.954504261725631,"T","rcs"
"2267",1579,0.959354666614333,"T","rcs"
"2268",1580,0.947223793206365,"T","rcs"
"2269",1581,0.952109231614534,"T","rcs"
"2270",1582,0.956025547731949,"T","rcs"
"2271",1583,0.983059250122389,"T","rcs"
"2272",1584,0.962126165658093,"T","rcs"
"2273",1585,0.956893205490274,"T","rcs"
"2274",1586,0.956935377205972,"T","rcs"
"2275",1587,0.951762293618915,"T","rcs"
"2276",1588,0.946337836730576,"T","rcs"
"2277",1589,0.946944469261453,"T","rcs"
"2278",1590,0.946478111836215,"T","rcs"
"2279",1591,0.946368974327103,"T","rcs"
"2280",1592,0.948019642440684,"T","rcs"
"2281",1593,0.944995306118599,"T","rcs"
"2282",1594,0.953253838222829,"T","rcs"
"2283",1595,0.948984772643085,"T","rcs"
"2284",1596,0.952454056160665,"T","rcs"
"2285",1597,0.950904435043136,"T","rcs"
"2286",1598,0.948274519655533,"T","rcs"
"2287",1599,0.973966664327458,"T","rcs"
"2288",1600,0.984256140347545,"T","rcs"
"2289",1601,0.974426511972536,"T","rcs"
"2290",1602,0.96352178412757,"T","rcs"
"2291",1603,0.954412960991195,"T","rcs"
"2292",1604,0.955489916834009,"T","rcs"
"2293",1605,0.948520454608955,"T","rcs"
"2294",1606,0.956792583227885,"T","rcs"
"2295",1607,0.949153032146629,"T","rcs"
"2296",1608,0.9491680794465,"T","rcs"
"2297",1609,0.94710736817519,"T","rcs"
"2298",1610,0.952352155440351,"T","rcs"
"2299",1611,0.94950018812913,"T","rcs"
"2300",1612,0.943160258218625,"T","rcs"
"2301",1613,0.943899703647053,"T","rcs"
"2302",1614,0.946834854160088,"T","rcs"
"2303",1615,0.986373179433619,"T","rcs"
"2304",1616,0.961906147815933,"T","rcs"
"2305",1617,0.960643716561427,"T","rcs"
"2306",1618,0.979184269657303,"T","rcs"
"2307",1619,0.966076931639972,"T","rcs"
"2308",1620,0.957387854232461,"T","rcs"
"2309",1621,0.956380645417518,"T","rcs"
"2310",1622,0.954251759977362,"T","rcs"
"2311",1623,0.948804808589254,"T","rcs"
"2312",1624,0.949111887439441,"T","rcs"
"2313",1625,0.936698646344254,"T","rcs"
"2314",1626,0.948657101315593,"T","rcs"
"2315",1627,0.941844595232403,"T","rcs"
"2316",1628,0.943577899711628,"T","rcs"
"2317",1629,0.939874088975609,"T","rcs"
"2318",1630,0.938695706031315,"T","rcs"
"2319",1631,0.946248800748357,"T","rcs"
"2320",1632,0.944280940977629,"T","rcs"
"2321",1633,0.943509502437715,"T","rcs"
"2322",1634,0.942547470462736,"T","rcs"
"2323",1635,0.950712361330286,"T","rcs"
"2324",1636,0.950943952576235,"T","rcs"
"2325",1637,0.942931120956726,"T","rcs"
"2326",1638,0.945353266664626,"T","rcs"
"2327",1639,0.943874195221691,"T","rcs"
"2328",1640,0.947414914016082,"T","rcs"
"2329",1641,0.937418238243112,"T","rcs"
"2330",1642,0.937427865242842,"T","rcs"
"2331",1643,0.942708866393641,"T","rcs"
"2332",1644,1.00033356954561,"T","rcs"
"2333",1645,1.004681606263,"T","rcs"
"2334",1646,0.981123972493322,"T","rcs"
"2335",1647,0.999115324808939,"T","rcs"
"2336",1648,0.955922107011456,"T","rcs"
"2337",1649,0.961556290378974,"T","rcs"
"2338",1650,0.95637004393371,"T","rcs"
"2339",1651,0.95876576828021,"T","rcs"
"2340",1652,0.952602941163373,"T","rcs"
"2341",1653,0.960483603758864,"T","rcs"
"2342",1654,0.956813203459731,"T","rcs"
"2343",1655,0.953153744377949,"T","rcs"
"2344",1656,0.957725098332015,"T","rcs"
"2345",1657,0.954562400622219,"T","rcs"
"2346",1658,0.956851329810626,"T","rcs"
"2347",1659,0.958340039126461,"T","rcs"
"2348",1660,0.952241881778322,"T","rcs"
"2349",1661,0.946869093476777,"T","rcs"
"2350",1662,0.952423937147666,"T","rcs"
"2351",1663,0.955348012790796,"T","rcs"
"2352",1664,0.95055637232152,"T","rcs"
"2353",1665,0.946064050282606,"T","rcs"
"2354",1666,0.98835098494165,"T","rcs"
"2355",1667,0.963592162985575,"T","rcs"
"2356",1668,0.959992655948638,"T","rcs"
"2357",1669,0.953763927754992,"T","rcs"
"2358",1670,0.946605680688709,"T","rcs"
"2359",1671,0.952751945189932,"T","rcs"
"2360",1672,0.983152437558743,"T","rcs"
"2361",1673,0.962459263412033,"T","rcs"
"2362",1674,0.959661909423706,"T","rcs"
"2363",1675,0.955505718588566,"T","rcs"
"2364",1676,0.962511045927459,"T","rcs"
"2365",1677,0.952213730906692,"T","rcs"
"2366",1678,0.95467493497577,"T","rcs"
"2367",1679,0.952278040388604,"T","rcs"
"2368",1680,0.951764073454494,"T","rcs"
"2369",1681,0.958910600845498,"T","rcs"
"2370",1682,0.952010084803165,"T","rcs"
"2371",1683,0.9944303226475,"T","rcs"
"2372",1684,0.962237017932502,"T","rcs"
"2373",1685,0.962791107507278,"T","rcs"
"2374",1686,0.951637865356178,"T","rcs"
"2375",1687,0.993414159786495,"T","rcs"
"2376",1688,0.955052761489202,"T","rcs"
"2377",1689,0.994188215800123,"T","rcs"
"2378",1690,0.976368978636932,"T","rcs"
"2379",1691,0.959392221291003,"T","rcs"
"2380",1692,0.999763496481132,"T","rcs"
"2381",1693,0.973405564725658,"T","rcs"
"2382",1694,0.968937379505885,"T","rcs"
"2383",1695,0.962624958960738,"T","rcs"
"2384",1696,0.97036395158389,"T","rcs"
"2385",1697,0.975910213896556,"T","rcs"
"2386",1698,1.01312694372852,"T","rcs"
"2387",1699,0.989459026629572,"T","rcs"
"2388",1700,0.973219039632615,"T","rcs"
"2389",1701,0.96619615045992,"T","rcs"
"2390",1702,0.97041128500723,"T","rcs"
"2391",1703,1.00285662558693,"T","rcs"
"2392",1704,1.00021511877967,"T","rcs"
"2393",1705,0.986212500323393,"T","rcs"
"2394",1706,0.987759742557822,"T","rcs"
"2395",1707,0.974842138020581,"T","rcs"
"2396",1708,0.967237698296655,"T","rcs"
"2397",1709,0.983914071894696,"T","rcs"
"2398",1710,0.96744625519139,"T","rcs"
"2399",1711,0.957687260804843,"T","rcs"
"2400",1712,0.959056611743604,"T","rcs"
"2401",1713,0.958230202875383,"T","rcs"
"2402",1714,0.954176515214067,"T","rcs"
"2403",1715,0.941898554293675,"T","rcs"
"2404",1716,0.961965935607601,"T","rcs"
"2405",1717,0.948852355274035,"T","rcs"
"2406",1718,0.95478532323967,"T","rcs"
"2407",1719,0.966928322992041,"T","rcs"
"2408",1720,0.985412191378792,"T","rcs"
"2409",1721,0.978899943485163,"T","rcs"
"2410",1722,0.959653462861734,"T","rcs"
"2411",1723,1.00295814611825,"T","rcs"
"2412",1724,0.989534398037713,"T","rcs"
"2413",1725,1.01028232893929,"T","rcs"
"2414",1726,1.01733604886529,"T","rcs"
"2415",1727,0.988191590290182,"T","rcs"
"2416",1728,0.997191209498619,"T","rcs"
"2417",1729,0.983109131093215,"T","rcs"
"2418",1730,0.975593556639754,"T","rcs"
"2419",1731,0.973963869420077,"T","rcs"
"2420",1732,0.967104794657266,"T","rcs"
"2421",1733,1.0060887533552,"T","rcs"
"2422",1734,0.987357465660634,"T","rcs"
"2423",1735,0.98603168310887,"T","rcs"
"2424",1736,0.977547738959523,"T","rcs"
"2425",1737,0.975445697458347,"T","rcs"
"2426",1738,0.974703889995145,"T","rcs"
"2427",1739,1.01601107291729,"T","rcs"
"2428",1740,0.99655960215904,"T","rcs"
"2429",1741,0.987867879771237,"T","rcs"
"2430",1742,0.975551150501686,"T","rcs"
"2431",1743,0.974405171186919,"T","rcs"
"2432",1744,1.0120408380774,"T","rcs"
"2433",1745,1.01851994510602,"T","rcs"
"2434",1746,1.00213631844887,"T","rcs"
"2435",1747,0.981635811997268,"T","rcs"
"2436",1748,0.982782577886714,"T","rcs"
"2437",1749,0.97835591586483,"T","rcs"
"2438",1750,0.974099796073518,"T","rcs"
"2439",1751,0.975041922804083,"T","rcs"
"2440",1752,0.968572679398826,"T","rcs"
"2441",1753,0.974113562661947,"T","rcs"
"2442",1754,0.975644969740617,"T","rcs"
"2443",1755,0.970769355042179,"T","rcs"
"2444",1756,0.976264542739019,"T","rcs"
"2445",1757,0.958964144959466,"T","rcs"
"2446",1758,0.966070192925463,"T","rcs"
"2447",1759,0.965975306489089,"T","rcs"
"2448",1760,0.969529930426614,"T","rcs"
"2449",1761,0.960592349643099,"T","rcs"
"2450",1762,0.960290645566472,"T","rcs"
"2451",1763,0.961632529370165,"T","rcs"
"2452",1764,0.963396836753344,"T","rcs"
"2453",1765,0.956825672088698,"T","rcs"
"2454",1766,0.957257173156545,"T","rcs"
"2455",1767,0.955127296390305,"T","rcs"
"2456",1768,0.999339933084702,"T","rcs"
"2457",1769,0.983457813918027,"T","rcs"
"2458",1770,0.975391111261742,"T","rcs"
"2459",1771,0.966701676569555,"T","rcs"
"2460",1772,0.996999486436278,"T","rcs"
"2461",1773,0.97888244766345,"T","rcs"
"2462",1774,0.968868243332815,"T","rcs"
"2463",1775,1.00458244921498,"T","rcs"
"2464",1776,0.972535296606155,"T","rcs"
"2465",1777,0.962435425553163,"T","rcs"
"2466",1778,0.957317747772143,"T","rcs"
"2467",1779,0.999193020168856,"T","rcs"
"2468",1780,0.970222931260578,"T","rcs"
"2469",1781,0.966037194899664,"T","rcs"
"2470",1782,0.961291477485362,"T","rcs"
"2471",1783,1.03636869778794,"T","rcs"
"2472",1784,0.997682011198378,"T","rcs"
"2473",1785,0.98148276092319,"T","rcs"
"2474",1786,1.0109424124046,"T","rcs"
"2475",1787,1.02360617083206,"T","rcs"
"2476",1788,1.00758943427077,"T","rcs"
"2477",1789,0.994157866362033,"T","rcs"
"2478",1790,1.09621045600064,"T","rcs"
"2479",1791,1.07333376351088,"T","rcs"
"2480",1792,1.10471884520428,"T","rcs"
"2481",1793,1.09621131358389,"T","rcs"
"2482",1794,1.17203513776103,"T","rcs"
"2483",1795,1.10647566862561,"T","rcs"
"2484",1796,1.0937008430221,"T","rcs"
"2485",1797,1.080737916099,"T","rcs"
"2486",1798,1.04757112673377,"T","rcs"
"2487",1799,1.06547999200411,"T","rcs"
"2488",1800,1.0513743792762,"T","rcs"
"2489",1801,1.04798007307275,"T","rcs"
"2490",1802,1.0513797924348,"T","rcs"
"2491",1803,1.08223500797676,"T","rcs"
"2492",1804,1.10796652146912,"T","rcs"
"2493",1805,1.08119879390452,"T","rcs"
"2494",1806,1.07384624168515,"T","rcs"
"2495",1807,1.16294621061955,"T","rcs"
"2496",1808,1.12763605683381,"T","rcs"
"2497",1809,1.09044800961322,"T","rcs"
"2498",1810,1.09979235649047,"T","rcs"
"2499",1811,1.09157833688563,"T","rcs"
"2500",1812,1.07625707802752,"T","rcs"
"2501",1813,1.05595551175637,"T","rcs"
"2502",1814,1.07698239147455,"T","rcs"
"2503",1815,1.0491124359726,"T","rcs"
"2504",1816,1.03906230080551,"T","rcs"
"2505",1817,1.05882271725694,"T","rcs"
"2506",1818,1.05103315525178,"T","rcs"
"2507",1819,1.08058857908048,"T","rcs"
"2508",1820,1.10220097062894,"T","rcs"
"2509",1821,1.06590624398314,"T","rcs"
"2510",1822,1.04489928082298,"T","rcs"
"2511",1823,1.03637647048754,"T","rcs"
"2512",1824,1.09852242586245,"T","rcs"
"2513",1825,1.11978468642321,"T","rcs"
"2514",1826,1.07218485277802,"T","rcs"
"2515",1827,1.09542345154651,"T","rcs"
"2516",1828,1.0888464722583,"T","rcs"
"2517",1829,1.06093296123597,"T","rcs"
"2518",1830,1.09171438312679,"T","rcs"
"2519",1831,1.07856399342466,"T","rcs"
"2520",1832,1.06912505444042,"T","rcs"
"2521",1833,1.07595035568695,"T","rcs"
"2522",1834,1.07079329864743,"T","rcs"
"2523",1835,1.08986513072067,"T","rcs"
"2524",1836,1.05722628074937,"T","rcs"
"2525",1837,1.04365958971622,"T","rcs"
"2526",1838,1.02781048350186,"T","rcs"
"2527",1839,1.02525276946641,"T","rcs"
"2528",1840,1.03050228846703,"T","rcs"
"2529",1841,1.03455290484313,"T","rcs"
"2530",1842,1.01638840330449,"T","rcs"
"2531",1843,1.01213332706641,"T","rcs"
"2532",1844,1.02213425855476,"T","rcs"
"2533",1845,1.00965304098239,"T","rcs"
"2534",1846,1.00740668207362,"T","rcs"
"2535",1847,0.992194092994415,"T","rcs"
"2536",1848,1.02290186360876,"T","rcs"
"2537",1849,1.01293349749917,"T","rcs"
"2538",1850,1.03303194676291,"T","rcs"
"2539",1851,1.00666292513076,"T","rcs"
"2540",1852,0.997302423836639,"T","rcs"
"2541",1853,0.991772794220134,"T","rcs"
"2542",1854,1.01427236916789,"T","rcs"
"2543",1855,0.995030199004616,"T","rcs"
"2544",1856,0.997771578087943,"T","rcs"
"2545",1857,1.00091719671348,"T","rcs"
"2546",1858,0.990025363263888,"T","rcs"
"2547",1859,0.985138117559686,"T","rcs"
"2548",1860,0.988621884822603,"T","rcs"
"2549",1861,0.998765420038455,"T","rcs"
"2550",1862,0.985849359593172,"T","rcs"
"2551",1863,0.985738764321123,"T","rcs"
"2552",1864,0.989996491051861,"T","rcs"
"2553",1865,0.983343161593996,"T","rcs"
"2554",1866,0.979895072633416,"T","rcs"
"2555",1867,0.969348867507831,"T","rcs"
"2556",1868,0.959921513241631,"T","rcs"
"2557",1869,0.969682277830918,"T","rcs"
"2558",1870,0.966706286634368,"T","rcs"
"2559",1871,0.967342745246829,"T","rcs"
"2560",1872,0.962448951111066,"T","rcs"
"2561",1873,0.956565818864197,"T","rcs"
"2562",1874,0.958817569440629,"T","rcs"
"2563",1875,0.958965778558072,"T","rcs"
"2564",1876,0.96036441212248,"T","rcs"
"2565",1877,0.950170424723267,"T","rcs"
"2566",1878,0.969855946779113,"T","rcs"
"2567",1879,0.95386166421776,"T","rcs"
"2568",1880,0.949117021410811,"T","rcs"
"2569",1881,0.950924086635717,"T","rcs"
"2570",1882,0.950488677415168,"T","rcs"
"2571",1883,0.963847212784222,"T","rcs"
"2572",1884,0.952225421938356,"T","rcs"
"2573",1885,0.946531932259744,"T","rcs"
"2574",1886,0.949686767669611,"T","rcs"
"2575",1887,0.949663812514969,"T","rcs"
"2576",1888,0.946777022160883,"T","rcs"
"2577",1889,0.947931545881507,"T","rcs"
"2578",1890,0.965891401092159,"T","rcs"
"2579",1891,0.950711988254505,"T","rcs"
"2580",1892,0.954161857683232,"T","rcs"
"2581",1893,0.958444742963039,"T","rcs"
"2582",1894,0.95570355140064,"T","rcs"
"2583",1895,0.947175597592353,"T","rcs"
"2584",1896,0.949921482604361,"T","rcs"
"2585",1897,0.945584834452674,"T","rcs"
"2586",1898,0.947378401425815,"T","rcs"
"2587",1899,0.959220724463089,"T","rcs"
"2588",1900,0.946956419453176,"T","rcs"
"2589",1901,0.958818799957302,"T","rcs"
"2590",1902,0.957900007812675,"T","rcs"
"2591",1903,0.951833531545237,"T","rcs"
"2592",1904,0.954959736248642,"T","rcs"
"2593",1905,0.944081005482178,"T","rcs"
"2594",1906,0.947780248966937,"T","rcs"
"2595",1907,0.938129171449011,"T","rcs"
"2596",1908,0.936276034137638,"T","rcs"
"2597",1909,0.94527614216336,"T","rcs"
"2598",1910,0.94080960291298,"T","rcs"
"2599",1911,0.942863943494551,"T","rcs"
"2600",1912,0.943322867723458,"T","rcs"
"2601",1913,0.935873695239771,"T","rcs"
"2602",1914,0.940794084807273,"T","rcs"
"2603",1915,0.949439819187649,"T","rcs"
"2604",1916,0.951266742735072,"T","rcs"
"2605",1917,0.943671119531136,"T","rcs"
"2606",1918,0.938868117156091,"T","rcs"
"2607",1919,0.942354660245731,"T","rcs"
"2608",1920,0.953559139142557,"T","rcs"
"2609",1921,0.952356824605036,"T","rcs"
"2610",1922,0.952149262986483,"T","rcs"
"2611",1923,0.94567730827596,"T","rcs"
"2612",1924,0.951972365091186,"T","rcs"
"2613",1925,0.971697872923033,"T","rcs"
"2614",1926,0.958742958738646,"T","rcs"
"2615",1927,0.953838284241733,"T","rcs"
"2616",1928,0.955691473991784,"T","rcs"
"2617",1929,0.959842568676581,"T","rcs"
"2618",1930,0.958359557837638,"T","rcs"
"2619",1931,0.952393420900438,"T","rcs"
"2620",1932,0.945721278185356,"T","rcs"
"2621",1933,0.954662029488429,"T","rcs"
"2622",1934,0.951804181342757,"T","rcs"
"2623",1935,0.949026032433276,"T","rcs"
"2624",1936,0.952878519500788,"T","rcs"
"2625",1937,0.945167347174225,"T","rcs"
"2626",1938,0.954338080118523,"T","rcs"
"2627",1939,0.949456411082148,"T","rcs"
"2628",1940,0.95903483258357,"T","rcs"
"2629",1941,0.976552835558699,"T","rcs"
"2630",1942,0.953460132784242,"T","rcs"
"2631",1943,0.957470714198714,"T","rcs"
"2632",1944,0.96041237146787,"T","rcs"
"2633",1945,0.948266037853843,"T","rcs"
"2634",1946,0.981626161373622,"T","rcs"
"2635",1947,0.998062651932438,"T","rcs"
"2636",1948,1.0002491126465,"T","rcs"
"2637",1949,0.97721379697704,"T","rcs"
"2638",1950,0.984271161880325,"T","rcs"
"2639",1951,0.974596688362552,"T","rcs"
"2640",1952,0.996172519764872,"T","rcs"
"2641",1953,0.98366654573416,"T","rcs"
"2642",1954,0.981947389821387,"T","rcs"
"2643",1955,0.983232670185937,"T","rcs"
"2644",1956,0.976758668069769,"T","rcs"
"2645",1957,0.977720061412127,"T","rcs"
"2646",1958,0.980967458545408,"T","rcs"
"2647",1959,0.971113920019551,"T","rcs"
"2648",1960,0.964879816447508,"T","rcs"
"2649",1961,0.964814461282554,"T","rcs"
"2650",1962,0.985053754512438,"T","rcs"
"2651",1963,0.982819220649203,"T","rcs"
"2652",1964,0.988395459122112,"T","rcs"
"2653",1965,0.983005327928544,"T","rcs"
"2654",1966,0.980152586279944,"T","rcs"
"2655",1967,0.973415677992037,"T","rcs"
"2656",1968,0.964326272839705,"T","rcs"
"2657",1969,0.967425206072854,"T","rcs"
"2658",1970,0.97220902434664,"T","rcs"
"2659",1971,0.968062185648575,"T","rcs"
"2660",1972,0.962259944357911,"T","rcs"
"2661",1973,0.970237018530643,"T","rcs"
"2662",1974,0.960709132925808,"T","rcs"
"2663",1975,0.954580796569097,"T","rcs"
"2664",1976,0.959984153389603,"T","rcs"
"2665",1977,0.952955669728757,"T","rcs"
"2666",1978,0.965041208757911,"T","rcs"
"2667",1979,0.962197074052027,"T","rcs"
"2668",1980,0.964554327295201,"T","rcs"
"2669",1981,0.959911258201013,"T","rcs"
"2670",1982,0.959584770916789,"T","rcs"
"2671",1983,0.952863807940227,"T","rcs"
"2672",1984,0.954346886897377,"T","rcs"
"2673",1985,0.958451418479879,"T","rcs"
"2674",1986,0.955152529654396,"T","rcs"
"2675",1987,0.948167742036669,"T","rcs"
"2676",1988,0.946285188085608,"T","rcs"
"2677",1989,0.946801877064037,"T","rcs"
"2678",1990,0.94760546188579,"T","rcs"
"2679",1991,0.947665576683837,"T","rcs"
"2680",1992,0.949994613551306,"T","rcs"
"2681",1993,0.945870964806625,"T","rcs"
"2682",1994,0.945326932835713,"T","rcs"
"2683",1995,0.945184961680838,"T","rcs"
"2684",1996,0.943968571283044,"T","rcs"
"2685",1997,0.940888045534988,"T","rcs"
"2686",1998,0.944900744385627,"T","rcs"
"2687",1999,0.946668661564507,"T","rcs"
"2688",2000,0.941959919600227,"T","rcs"
"2689",2001,0.934642420999148,"T","rcs"
"2690",2002,0.931137793001274,"T","rcs"
"2691",2003,0.903641228486643,"T","rcs"
"2692",2004,0.921674671777922,"T","rcs"
"2693",2005,0.921527879732816,"T","rcs"
"2694",2006,0.933841638852629,"T","rcs"
"2695",2007,0.928308816795328,"T","rcs"
"2696",2008,0.922854883844733,"T","rcs"
"2697",2009,0.964668775568592,"T","rcs"
"2698",2010,0.957325213889706,"T","rcs"
